Frelinghuysen,Not Voting,
Fudge,Nay,
Gallegly,Yea,
Garamendi,Yea,
Gardner,Yea,
Garrett,Yea,
Gerlach,Yea,
Gibbs,Yea,
Gibson,Yea,
Giffords,Not Voting,
Gingrey (GA),Yea,
Gohmert,Nay,
Gonzalez,Yea,
Goodlatte,Yea,
Gosar,Yea,
Gowdy,Nay,
Granger,Yea,
Graves (GA),Nay,
Graves (MO),Yea,
Green, Al,Yea,
Green, Gene,Yea,
Griffin (AR),Yea,
Griffith (VA),Yea,
Grijalva,Yea,
Grimm,Yea,
Guinta,Yea,
Guthrie,Yea,
Gutierrez,Nay,
Hall,Yea,
Hanabusa,Yea,
Hanna,Yea,
Harper,Yea,
Harris,Nay,
Hartzler,Yea,
Hastings (FL),Nay,
Hastings (WA),Yea,
Hayworth,Yea,
Heck,Yea,
Heinrich,Yea,
Heller,Yea,
Hensarling,Yea,
Herger,Yea,
Herrera Beutler,Yea,
Higgins,Yea,
Himes,Yea,
Hinchey,Not Voting,
Hinojosa,Yea,
Hirono,Nay,
Holden,Yea,
Holt,Nay,
Honda,Nay,
Hoyer,Yea,
Huelskamp,Nay,
Huizenga (MI),Yea,
Hultgren,Yea,
Hunter,Yea,
Hurt,Yea,
Inslee,Yea,
Israel,Yea,
Issa,Yea,
Jackson (IL),Nay,
Jackson Lee (TX),Yea,
Jenkins,Yea,
Johnson (GA),Nay,
Johnson (IL),Nay,
Johnson (OH),Yea,
Johnson, E. B.,Nay,
Johnson, Sam,Yea,
Jones,Yea,
Jordan,Nay,
Kaptur,Yea,
Keating,Yea,
Kelly,Yea,
Kildee,Yea,
Kind,Yea,
King (IA),Nay,
King (NY),Yea,
Kingston,Yea,
Kinzinger (IL),Yea,
Kissell,Yea,
Kline,Yea,
Kucinich,Nay,
Labrador,Nay,
Lamborn,Yea,
Lance,Yea,
Landry,Yea,
Langevin,Yea,
Lankford,Yea,
Larsen (WA),Yea,
Larson (CT),Nay,
Latham,Yea,
LaTourette,Yea,
Latta,Yea,
Lee (CA),Nay,
Levin,Yea,
Lewis (CA),Yea,
Lewis (GA),Nay,
Lipinski,Yea,
LoBiondo,Yea,
Loebsack,Yea,
Lofgren, Zoe,Yea,
Long,Nay,
Lowey,Yea,
Lucas,Yea,
Luetkemeyer,Yea,
Luján,Yea,
Lummis,Yea,
Lungren, Daniel E.,Yea,
Lynch,Yea,
Mack,Nay,
Maloney,Nay,
Manzullo,Yea,
Marchant,Yea,
Marino,Yea,
Markey,Nay,
Matheson,Yea,
Matsui,Yea,
McCarthy (CA),Yea,
McCarthy (NY),Yea,
McCaul,Yea,
McClintock,Yea,
McCollum,Yea,
McCotter,Nay,
McDermott,Nay,
McGovern,Nay,
McHenry,Yea,
McIntyre,Yea,
McKeon,Yea,
McKinley,Yea,
McMorris Rodgers,Yea,
McNerney,Yea,
Meehan,Yea,
Meeks,Nay,
Mica,Yea,
Michaud,Yea,
Miller (FL),Yea,
Miller (MI),Yea,
Miller (NC),Yea,
Miller, Gary,Yea,
Miller, George,Nay,
Moore,Not Voting,
Moran,Yea,
Mulvaney,Nay,
Murphy (CT),Yea,
Murphy (PA),Yea,
Myrick,Yea,
Nadler,Nay,
Napolitano,Yea,
Neal,Yea,
Neugebauer,Yea,
Noem,Yea,
Nugent,Yea,
Nunes,Yea,
Nunnelee,Yea,
Olson,Yea,
Olver,Yea,
Owens,Yea,
Palazzo,Nay,
Pallone,Nay,
Pascrell,Yea,
Pastor (AZ),Yea,
Paul,Not Voting,
Paulsen,Yea,
Payne,Nay,
Pearce,Nay,
Pelosi,Yea,
Pence,Yea,
Perlmutter,Yea,
Peters,Yea,
Peterson,Yea,
Petri,Yea,
Pingree (ME),Yea,
Pitts,Yea,
Platts,Yea,
Poe (TX),Yea,
Polis,Not Voting,
Pompeo,Yea,
Posey,Yea,
Price (GA),Yea,
Price (NC),Yea,
Quayle,Yea,
Quigley,Yea,
Rahall,Yea,
Rangel,Nay,
Reed,Yea,
Rehberg,Yea,
Reichert,Yea,
Renacci,Yea,
Reyes,Yea,
Ribble,Yea,
Richardson,Yea,
Richmond,Nay,
Rigell,Nay,
Rivera,Yea,
Roby,Yea,
Roe (TN),Yea,
Rogers (AL),Yea,
Rogers (KY),Yea,
Rogers (MI),Yea,
Rohrabacher,Yea,
Rokita,Yea,
Rooney,Yea,
Ros-Lehtinen,Yea,
Roskam,Yea,
Ross (AR),Yea,
Ross (FL),Yea,
Rothman (NJ),Yea,
Roybal-Allard,Yea,
Royce,Yea,
Runyan,Yea,
Ruppersberger,Yea,
Rush,Nay,
Ryan (OH),Nay,
Ryan (WI),Yea,
Sánchez, Linda T.,Yea,
Sanchez, Loretta,Yea,
Sarbanes,Yea,
Scalise,Yea,
Schakowsky,Yea,
Schiff,Yea,
Schilling,Yea,
Schmidt,Yea,
Schock,Yea,
Schrader,Yea,
Schwartz,Yea,
Schweikert,Yea,
Scott (SC),Nay,
Scott (VA),Yea,
Scott, Austin,Yea,
Scott, David,Yea,
Sensenbrenner,Yea,
Serrano,Nay,
Sessions,Yea,
Sewell,Yea,
Sherman,Yea,
Shimkus,Yea,
Shuler,Yea,
Shuster,Yea,
Simpson,Yea,
Sires,Yea,
Slaughter,Yea,
Smith (NE),Yea,
Smith (NJ),Yea,
Smith (TX),Yea,
Smith (WA),Yea,
Southerland,Nay,
Speier,Yea,
Stark,Yea,
Stearns,Yea,
Stivers,Yea,
Stutzman,Yea,
Sullivan,Yea,
Sutton,Yea,
Terry,Yea,
Thompson (CA),Yea,
Thompson (MS),Yea,
Thompson (PA),Yea,
Thornberry,Yea,
Tiberi,Yea,
Tierney,Yea,
Tipton,Yea,
Tonko,Yea,
Towns,Nay,
Tsongas,Yea,
Turner,Yea,
Upton,Yea,
Van Hollen,Yea,
Velázquez,Nay,
Visclosky,Yea,
Walberg,Yea,
Walden,Yea,
Walsh (IL),Nay,
Walz (MN),Yea,
Wasserman Schultz,Yea,
Waters,Not Voting,
Watt,Yea,
Waxman,Not Voting,
Webster,Yea,
Weiner,Nay,
Welch,Yea,
West,Yea,
Westmoreland,Yea,
Whitfield,Yea,
Wilson (FL),Yea,
Wilson (SC),Nay,
Wittman,Yea,
Wolf,Yea,
Womack,Yea,
Woodall,Yea,
Woolsey,Nay,
Wu,Yea,
Yarmuth,Yea,
Yoder,Yea,
Young (AK),Not Voting,
Young (FL),Yea,
Young (IN),Yea,
