Green, Al,No,
Green, Gene,No,
Griffin (AR),Aye,
Griffith (VA),Aye,
Grijalva,Aye,
Grimm,No,
Guinta,No,
Guthrie,Aye,
Gutierrez,Aye,
Hall,No,
Hanabusa,No,
Hanna,No,
Harper,No,
Harris,Aye,
Hartzler,Aye,
Hastings (FL),No,
Hastings (WA),No,
Hayworth,No,
Heck,No,
Heinrich,Aye,
Hensarling,Aye,
Herger,No,
Herrera Beutler,Aye,
Higgins,No,
Himes,No,
Hinchey,Aye,
Hinojosa,Aye,
Hirono,Aye,
Hochul,No,
Holden,No,
Holt,Aye,
Honda,Aye,
Hoyer,No,
Huelskamp,Aye,
Huizenga (MI),Aye,
Hultgren,No,
Hunter,No,
Hurt,No,
Inslee,Aye,
Israel,No,
Issa,No,
Jackson (IL),Aye,
Jackson Lee (TX),Aye,
Jenkins,No,
Johnson (GA),No,
Johnson (IL),Aye,
Johnson (OH),Aye,
Johnson, E. B.,No,
Johnson, Sam,No,
Jones,Aye,
Jordan,Aye,
Kaptur,Aye,
Keating,Aye,
Kelly,No,
Kildee,No,
Kind,Aye,
King (IA),No,
King (NY),No,
Kingston,No,
Kinzinger (IL),No,
Kissell,No,
Kline,Aye,
Kucinich,Aye,
Labrador,Aye,
Lamborn,No,
Lance,No,
Landry,Aye,
Langevin,Aye,
Lankford,No,
Larsen (WA),Aye,
Larson (CT),Aye,
Latham,Aye,
LaTourette,No,
Latta,No,
Lee (CA),Aye,
Levin,No,
Lewis (CA),No,
Lewis (GA),Aye,
Lipinski,No,
LoBiondo,Aye,
Loebsack,Aye,
Lofgren, Zoe,Not Voting,
Long,No,
Lowey,No,
Lucas,No,
Luetkemeyer,No,
Luján,Aye,
Lummis,Aye,
Lungren, Daniel E.,No,
Lynch,Aye,
Mack,Aye,
Maloney,Aye,
Manzullo,Not Voting,
Marchant,No,
Marino,No,
Markey,Aye,
Matheson,No,
Matsui,No,
McCarthy (CA),No,
McCarthy (NY),No,
McCaul,No,
McClintock,Aye,
McCollum,No,
McCotter,No,
McDermott,No,
McGovern,Aye,
McHenry,Aye,
McIntyre,Aye,
McKeon,No,
McKinley,No,
McMorris Rodgers,No,
McNerney,Aye,
Meehan,No,
Meeks,No,
Mica,No,
Michaud,Aye,
Miller (FL),Aye,
Miller (MI),Aye,
Miller (NC),No,
Miller, Gary,No,
Miller, George,No,
Moore,Aye,
Moran,No,
Mulvaney,Aye,
Murphy (CT),No,
Murphy (PA),No,
Myrick,Not Voting,
Nadler,Aye,
Napolitano,Aye,
Neal,Not Voting,
Neugebauer,No,
Noem,No,
Nugent,Aye,
Nunes,No,
Nunnelee,No,
Olson,No,
Olver,Aye,
Owens,No,
Palazzo,No,
Pallone,Aye,
Pascrell,No,
Pastor (AZ),Aye,
Paul,Aye,
Paulsen,Aye,
Payne,Not Voting,
Pearce,Aye,
Pelosi,No,
Pence,No,
Perlmutter,No,
Peters,Aye,
Peterson,No,
Petri,Aye,
Pingree (ME),Aye,
Pitts,Aye,
Platts,Aye,
Poe (TX),Aye,
Polis,No,
Pompeo,No,
Posey,Aye,
Price (GA),Aye,
Price (NC),No,
Quayle,Aye,
Quigley,Aye,
Rahall,No,
Rangel,Aye,
Reed,No,
Rehberg,No,
Reichert,Aye,
Renacci,Aye,
Reyes,No,
Ribble,Aye,
Richardson,Aye,
Richmond,No,
Rigell,Aye,
Rivera,No,
Roby,No,
Roe (TN),Aye,
Rogers (AL),No,
Rogers (KY),No,
Rogers (MI),No,
Rohrabacher,Aye,
Rokita,No,
Rooney,Aye,
Ros-Lehtinen,No,
Roskam,No,
Ross (AR),No,
Ross (FL),Aye,
Rothman (NJ),No,
Roybal-Allard,No,
Royce,Aye,
Runyan,No,
Ruppersberger,No,
Rush,Not Voting,
Ryan (OH),Aye,
Ryan (WI),Aye,
Sánchez, Linda T.,Aye,
Sanchez, Loretta,No,
Sarbanes,Aye,
Scalise,No,
Schakowsky,Aye,
Schiff,No,
Schilling,No,
Schmidt,Aye,
Schock,No,
Schrader,Aye,
Schwartz,Not Voting,
Schweikert,No,
Scott (SC),No,
Scott (VA),Aye,
Scott, Austin,Aye,
Scott, David,No,
Sensenbrenner,Aye,
Serrano,Aye,
Sessions,No,
Sewell,No,
Sherman,Aye,
Shimkus,No,
Shuler,No,
Shuster,No,
Simpson,No,
Sires,No,
Slaughter,Aye,
Smith (NE),No,
Smith (NJ),Aye,
Smith (TX),No,
Smith (WA),Aye,
Southerland,Aye,
Speier,Aye,
Stark,No,
Stearns,Aye,
Stivers,No,
Stutzman,Aye,
Sullivan,No,
Sutton,Aye,
Terry,Aye,
Thompson (CA),No,
Thompson (MS),No,
Thompson (PA),No,
Thornberry,No,
Tiberi,No,
Tierney,Aye,
Tipton,No,
Tonko,Aye,
Towns,Aye,
Tsongas,Aye,
Turner,Aye,
Upton,Aye,
Van Hollen,No,
Velázquez,Aye,
Visclosky,Aye,
Walberg,Aye,
Walden,Aye,
Walsh (IL),Aye,
Walz (MN),No,
Wasserman Schultz,No,
Waters,No,
Watt,Aye,
Waxman,No,
Webster,Aye,
Weiner,No,
Welch,Aye,
West,Aye,
Westmoreland,Aye,
Whitfield,Aye,
Wilson (FL),Aye,
Wilson (SC),Aye,
Wittman,Aye,
Wolf,Aye,
Womack,Aye,
Woodall,No,
Woolsey,Aye,
Wu,Aye,
Yarmuth,Aye,
Yoder,Aye,
Young (AK),Aye,
Young (FL),No,
Young (IN),Aye,
