Matheson,No,
Matsui,No,
McCarthy (CA),No,
McCarthy (NY),Not Voting,
McCaul,No,
McClintock,No,
McCollum,Aye,
McCotter,No,
McDermott,Aye,
McGovern,No,
McHenry,No,
McIntyre,Aye,
McKeon,No,
McKinley,No,
McMorris Rodgers,No,
McNerney,No,
Meehan,No,
Meeks,No,
Mica,No,
Michaud,Aye,
Miller (FL),No,
Miller (MI),No,
Miller (NC),Aye,
Miller, Gary,No,
Miller, George,No,
Moore,No,
Moran,Aye,
Mulvaney,No,
Murphy (CT),No,
Murphy (PA),No,
Myrick,No,
Nadler,No,
Napolitano,Aye,
Neal,No,
Neugebauer,No,
Noem,No,
Nugent,No,
Nunes,No,
Nunnelee,No,
Olson,No,
Olver,Aye,
Owens,No,
Palazzo,No,
Pallone,Aye,
Pascrell,Aye,
Pastor (AZ),No,
Paul,Present,
Paulsen,No,
Payne,Aye,
Pearce,No,
Pelosi,No,
Pence,No,
Perlmutter,Aye,
Peters,No,
Peterson,No,
Petri,No,
Pingree (ME),No,
Pitts,Aye,
Platts,No,
Poe (TX),No,
Polis,No,
Pompeo,No,
Posey,No,
Price (GA),No,
Price (NC),Aye,
Quayle,No,
Quigley,No,
Rahall,Aye,
Rangel,Aye,
Reed,No,
Rehberg,No,
Reichert,No,
Renacci,No,
Reyes,No,
Ribble,No,
Richardson,No,
Richmond,No,
Rigell,Aye,
Rivera,No,
Roby,No,
Roe (TN),No,
Rogers (AL),No,
Rogers (KY),No,
Rogers (MI),No,
Rohrabacher,No,
Rokita,No,
Rooney,No,
Ros-Lehtinen,No,
Roskam,No,
Ross (AR),No,
Ross (FL),No,
Rothman (NJ),Aye,
Roybal-Allard,No,
Royce,No,
Runyan,No,
Ruppersberger,Aye,
Rush,No,
Ryan (OH),No,
Ryan (WI),No,
Sánchez, Linda T.,No,
Sanchez, Loretta,No,
Sarbanes,Aye,
Scalise,Aye,
Schakowsky,No,
Schiff,No,
Schilling,No,
Schmidt,No,
Schock,No,
Schrader,No,
Schwartz,No,
Schweikert,No,
Scott (SC),No,
Scott (VA),Aye,
Scott, Austin,No,
Scott, David,No,
Sensenbrenner,No,
Serrano,No,
Sessions,No,
Sewell,No,
Sherman,No,
Shimkus,No,
Shuler,Aye,
Shuster,No,
Simpson,No,
Sires,Aye,
Slaughter,No,
Smith (NE),No,
Smith (NJ),Aye,
Smith (TX),No,
Smith (WA),Aye,
Southerland,No,
Speier,No,
Stark,No,
Stearns,No,
Stivers,No,
Stutzman,No,
Sullivan,Not Voting,
Sutton,Aye,
Terry,No,
Thompson (CA),Aye,
Thompson (MS),No,
Thompson (PA),No,
Thornberry,No,
Tiberi,No,
Tierney,No,
Tipton,No,
Tonko,No,
Towns,No,
Tsongas,No,
Turner,No,
Upton,No,
Van Hollen,No,
Velázquez,Aye,
Visclosky,Aye,
Walberg,No,
Walden,No,
Walsh (IL),No,
Walz (MN),No,
Wasserman Schultz,Aye,
Waters,Not Voting,
Watt,No,
Waxman,No,
Webster,No,
Weiner,Aye,
Welch,Aye,
West,No,
Westmoreland,No,
Whitfield,No,
Wilson (FL),No,
Wilson (SC),No,
Wittman,Aye,
Wolf,No,
Womack,No,
Woodall,No,
Woolsey,Aye,
Wu,No,
Yarmuth,Aye,
Yoder,No,
Young (AK),Aye,
Young (FL),No,
Young (IN),No,
