Gosar,Aye,
Gowdy,Aye,
Granger,Aye,
Graves (GA),Aye,
Graves (MO),Aye,
Green, Al,No,
Green, Gene,No,
Griffin (AR),Aye,
Griffith (VA),Aye,
Grijalva,No,
Grimm,Aye,
Guinta,Aye,
Guthrie,Aye,
Gutierrez,No,
Hall,Aye,
Hanabusa,No,
Hanna,Aye,
Harper,Aye,
Harris,Aye,
Hartzler,Aye,
Hastings (FL),No,
Hastings (WA),Aye,
Hayworth,Aye,
Heck,Aye,
Heinrich,Aye,
Hensarling,Aye,
Herger,Aye,
Herrera Beutler,Aye,
Higgins,Aye,
Himes,No,
Hinchey,No,
Hinojosa,No,
Hirono,No,
Hochul,Aye,
Holden,Aye,
Holt,No,
Honda,No,
Hoyer,No,
Huelskamp,Aye,
Huizenga (MI),Aye,
Hultgren,Aye,
Hunter,Aye,
Hurt,Aye,
Inslee,Aye,
Israel,No,
Issa,Aye,
Jackson (IL),No,
Jackson Lee (TX),No,
Jenkins,Aye,
Johnson (GA),No,
Johnson (IL),Aye,
Johnson (OH),Aye,
Johnson, E. B.,No,
Johnson, Sam,Aye,
Jones,Aye,
Jordan,Aye,
Kaptur,No,
Keating,No,
Kelly,Aye,
Kildee,No,
Kind,No,
King (IA),Aye,
King (NY),Aye,
Kingston,Aye,
Kinzinger (IL),Aye,
Kissell,Aye,
Kline,Aye,
Kucinich,No,
Labrador,Aye,
Lamborn,Aye,
Lance,Aye,
Landry,Aye,
Langevin,No,
Lankford,Aye,
Larsen (WA),No,
Larson (CT),No,
Latham,Aye,
LaTourette,Aye,
Latta,Aye,
Lee (CA),No,
Levin,No,
Lewis (CA),Aye,
Lewis (GA),No,
Lipinski,Aye,
LoBiondo,Aye,
Loebsack,Aye,
Lofgren, Zoe,No,
Long,Aye,
Lowey,No,
Lucas,Not Voting,
Luetkemeyer,Aye,
Luján,No,
Lummis,Aye,
Lungren, Daniel E.,Aye,
Lynch,No,
Mack,Aye,
Maloney,No,
Manzullo,Not Voting,
Marchant,Aye,
Marino,Aye,
Markey,No,
Matheson,Aye,
Matsui,No,
McCarthy (CA),Aye,
McCarthy (NY),Aye,
McCaul,Aye,
McClintock,Aye,
McCollum,No,
McCotter,Aye,
McDermott,No,
McGovern,No,
McHenry,Aye,
McIntyre,Aye,
McKeon,Aye,
McKinley,Aye,
McMorris Rodgers,Aye,
McNerney,No,
Meehan,Aye,
Meeks,No,
Mica,Aye,
Michaud,Aye,
Miller (FL),Aye,
Miller (MI),Aye,
Miller (NC),No,
Miller, Gary,Aye,
Miller, George,No,
Moore,No,
Moran,No,
Mulvaney,Aye,
Murphy (CT),No,
Murphy (PA),Aye,
Myrick,Not Voting,
Nadler,No,
Napolitano,No,
Neal,No,
Neugebauer,Aye,
Noem,Aye,
Nugent,Aye,
Nunes,Aye,
Nunnelee,Aye,
Olson,Aye,
Olver,No,
Owens,No,
Palazzo,Aye,
Pallone,No,
Pascrell,Aye,
Pastor (AZ),No,
Paul,Aye,
Paulsen,Aye,
Payne,No,
Pearce,Aye,
Pelosi,No,
Pence,Aye,
Perlmutter,No,
Peters,Aye,
Peterson,No,
Petri,Aye,
Pingree (ME),No,
Pitts,Aye,
Platts,Aye,
Poe (TX),Aye,
Polis,No,
Pompeo,Aye,
Posey,Aye,
Price (GA),Aye,
Price (NC),No,
Quayle,Aye,
Quigley,No,
Rahall,Aye,
Rangel,No,
Reed,Aye,
Rehberg,Aye,
Reichert,Aye,
Renacci,Aye,
Reyes,No,
Ribble,Aye,
Richardson,No,
Richmond,No,
Rigell,Aye,
Rivera,Aye,
Roby,Aye,
Roe (TN),Aye,
Rogers (AL),Aye,
Rogers (KY),Aye,
Rogers (MI),Aye,
Rohrabacher,Aye,
Rokita,Aye,
Rooney,Aye,
Ros-Lehtinen,Aye,
Roskam,Aye,
Ross (AR),Aye,
Ross (FL),Aye,
Rothman (NJ),No,
Roybal-Allard,No,
Royce,Aye,
Runyan,Aye,
Ruppersberger,No,
Rush,No,
Ryan (OH),Aye,
Ryan (WI),Aye,
Sánchez, Linda T.,No,
Sanchez, Loretta,No,
Sarbanes,No,
Scalise,Aye,
Schakowsky,No,
Schiff,No,
Schilling,Aye,
Schmidt,Aye,
Schock,Aye,
Schrader,No,
Schwartz,Not Voting,
Schweikert,Aye,
Scott (SC),Aye,
Scott (VA),No,
Scott, Austin,Aye,
Scott, David,Aye,
Sensenbrenner,Aye,
Serrano,No,
Sessions,Aye,
Sewell,No,
Sherman,No,
Shimkus,Aye,
Shuler,Aye,
Shuster,Aye,
Simpson,Aye,
Sires,No,
Slaughter,Not Voting,
Smith (NE),Aye,
Smith (NJ),Aye,
Smith (TX),Aye,
Smith (WA),Aye,
Southerland,Aye,
Speier,No,
Stark,No,
Stearns,Aye,
Stivers,Aye,
Stutzman,Aye,
Sullivan,Aye,
Sutton,No,
Terry,Aye,
Thompson (CA),No,
Thompson (MS),No,
Thompson (PA),Aye,
Thornberry,Aye,
Tiberi,Aye,
Tierney,Not Voting,
Tipton,Aye,
Tonko,No,
Towns,No,
Tsongas,No,
Turner,Aye,
Upton,Aye,
Van Hollen,No,
Velázquez,No,
Visclosky,No,
Walberg,Aye,
Walden,Aye,
Walsh (IL),Aye,
Walz (MN),Not Voting,
Wasserman Schultz,Not Voting,
Waters,No,
Watt,No,
Waxman,No,
Webster,Aye,
Weiner,No,
Welch,No,
West,Aye,
Westmoreland,Aye,
Whitfield,Aye,
Wilson (FL),No,
Wilson (SC),Aye,
Wittman,Aye,
Wolf,Aye,
Womack,Aye,
Woodall,Aye,
Woolsey,No,
Wu,Aye,
Yarmuth,No,
Yoder,Aye,
Young (AK),Aye,
Young (FL),Aye,
Young (IN),Aye,
