Subramanyam,Not Voting,
Suozzi,Yea,
Swalwell,Not Voting,
Sykes,Yea,
Takano,Yea,
Taylor,Yea,
Tenney,Yea,
Thanedar,Yea,
Thompson (CA),Yea,
Thompson (MS),Yea,
Thompson (PA),Yea,
Tiffany,Yea,
Timmons,Yea,
Titus,Yea,
Tlaib,Yea,
Tokuda,Yea,
Tonko,Yea,
Torres (CA),Yea,
Torres (NY),Not Voting,
Trahan,Not Voting,
Tran,Yea,
Turner (OH),Yea,
Underwood,Yea,
Valadao,Yea,
Van Drew,Yea,
Van Duyne,Yea,
Van Orden,Yea,
Vargas,Yea,
Vasquez,Yea,
Veasey,Yea,
Velázquez,Yea,
Vindman,Yea,
Wagner,Yea,
Walberg,Yea,
Wasserman Schultz,Yea,
Waters,Yea,
Watson Coleman,Yea,
Weber (TX),Yea,
Webster (FL),Yea,
Westerman,Yea,
Whitesides,Yea,
Wied,Yea,
Williams (GA),Yea,
Williams (TX),Yea,
Wilson (FL),Yea,
Wilson (SC),Yea,
Wittman,Yea,
Womack,Yea,
Yakym,Yea,
Zinke,Yea,
