Manzullo,Aye,
Marchant,No,
Marino,No,
Markey,Aye,
Matheson,No,
Matsui,No,
McCarthy (CA),No,
McCarthy (NY),No,
McCaul,No,
McClintock,No,
McCollum,No,
McCotter,Aye,
McDermott,No,
McGovern,No,
McHenry,No,
McIntyre,No,
McKeon,No,
McKinley,No,
McMorris Rodgers,No,
McNerney,Aye,
Meehan,No,
Meeks,No,
Mica,No,
Michaud,No,
Miller (FL),Aye,
Miller (MI),No,
Miller (NC),No,
Miller, Gary,No,
Miller, George,No,
Moore,No,
Moran,No,
Mulvaney,No,
Murphy (CT),No,
Murphy (PA),No,
Myrick,No,
Nadler,No,
Napolitano,Not Voting,
Neal,No,
Neugebauer,No,
Noem,No,
Nugent,No,
Nunes,No,
Nunnelee,No,
Olson,No,
Olver,No,
Owens,No,
Palazzo,No,
Pallone,No,
Pascrell,No,
Pastor (AZ),Aye,
Paul,Aye,
Paulsen,No,
Payne,No,
Pearce,Aye,
Pelosi,No,
Pence,No,
Perlmutter,No,
Peters,No,
Peterson,No,
Petri,Aye,
Pingree (ME),No,
Pitts,No,
Platts,No,
Poe (TX),No,
Polis,Aye,
Pompeo,No,
Posey,Aye,
Price (GA),No,
Price (NC),No,
Quayle,No,
Quigley,No,
Rahall,No,
Rangel,Not Voting,
Reed,No,
Rehberg,Aye,
Reichert,No,
Renacci,No,
Reyes,Aye,
Ribble,No,
Richardson,No,
Richmond,No,
Rigell,No,
Rivera,No,
Roby,No,
Roe (TN),No,
Rogers (AL),No,
Rogers (KY),No,
Rogers (MI),No,
Rohrabacher,Aye,
Rokita,No,
Rooney,No,
Ros-Lehtinen,No,
Roskam,No,
Ross (AR),No,
Ross (FL),No,
Rothman (NJ),No,
Roybal-Allard,No,
Royce,Aye,
Runyan,No,
Ruppersberger,No,
Rush,No,
Ryan (OH),Aye,
Ryan (WI),No,
Sánchez, Linda T.,No,
Sanchez, Loretta,Aye,
Sarbanes,No,
Scalise,No,
Schakowsky,No,
Schiff,No,
Schilling,Aye,
Schmidt,No,
Schock,No,
Schrader,No,
Schwartz,No,
Schweikert,No,
Scott (SC),No,
Scott (VA),No,
Scott, Austin,Aye,
Scott, David,No,
Sensenbrenner,Aye,
Serrano,No,
Sessions,No,
Sewell,No,
Sherman,No,
Shimkus,No,
Shuler,No,
Shuster,No,
Simpson,No,
Sires,No,
Slaughter,No,
Smith (NE),No,
Smith (NJ),No,
Smith (TX),No,
Smith (WA),No,
Southerland,Aye,
Speier,No,
Stark,No,
Stearns,No,
Stivers,Not Voting,
Stutzman,Aye,
Sullivan,No,
Sutton,Aye,
Terry,No,
Thompson (CA),No,
Thompson (MS),No,
Thompson (PA),Aye,
Thornberry,No,
Tiberi,No,
Tierney,No,
Tipton,No,
Tonko,Aye,
Towns,No,
Tsongas,No,
Turner,Aye,
Upton,No,
Van Hollen,No,
Velázquez,No,
Visclosky,No,
Walberg,No,
Walden,No,
Walsh (IL),Aye,
Walz (MN),No,
Wasserman Schultz,No,
Waters,Aye,
Watt,No,
Waxman,No,
Webster,Aye,
Welch,No,
West,Aye,
Westmoreland,No,
Whitfield,No,
Wilson (FL),No,
Wilson (SC),No,
Wittman,No,
Wolf,Aye,
Womack,No,
Woodall,No,
Woolsey,No,
Wu,No,
Yarmuth,No,
Yoder,No,
Young (AK),No,
Young (FL),No,
Young (IN),No,
