Franks (AZ),Yea,
Frelinghuysen,Yea,
Fudge,Yea,
Gallegly,Yea,
Garamendi,Yea,
Gardner,Yea,
Garrett,Yea,
Gerlach,Yea,
Gibbs,Yea,
Gibson,Not Voting,
Giffords,Not Voting,
Gingrey (GA),Yea,
Gohmert,Yea,
Gonzalez,Yea,
Goodlatte,Yea,
Gosar,Yea,
Gowdy,Yea,
Granger,Yea,
Graves (GA),Yea,
Graves (MO),Yea,
Green, Al,Yea,
Green, Gene,Yea,
Griffin (AR),Yea,
Griffith (VA),Yea,
Grijalva,Not Voting,
Grimm,Yea,
Guinta,Yea,
Guthrie,Yea,
Gutierrez,Not Voting,
Hahn,Yea,
Hall,Yea,
Hanabusa,Yea,
Hanna,Yea,
Harper,Yea,
Harris,Yea,
Hartzler,Yea,
Hastings (FL),Yea,
Hastings (WA),Yea,
Hayworth,Yea,
Heck,Yea,
Heinrich,Yea,
Hensarling,Yea,
Herger,Yea,
Herrera Beutler,Yea,
Higgins,Not Voting,
Himes,Yea,
Hinchey,Yea,
Hinojosa,Yea,
Hirono,Yea,
Hochul,Yea,
Holden,Yea,
Holt,Yea,
Honda,Not Voting,
Hoyer,Yea,
Huelskamp,Yea,
Huizenga (MI),Yea,
Hultgren,Yea,
Hunter,Yea,
Hurt,Yea,
Inslee,Yea,
Israel,Yea,
Issa,Yea,
Jackson (IL),Yea,
Jackson Lee (TX),Yea,
Jenkins,Yea,
Johnson (GA),Yea,
Johnson (IL),Yea,
Johnson (OH),Yea,
Johnson, E. B.,Yea,
Johnson, Sam,Yea,
Jones,Yea,
Jordan,Yea,
Kaptur,Yea,
Keating,Yea,
Kelly,Yea,
Kildee,Yea,
Kind,Yea,
King (IA),Yea,
King (NY),Yea,
Kingston,Yea,
Kinzinger (IL),Yea,
Kissell,Not Voting,
Kline,Yea,
Kucinich,Yea,
Labrador,Yea,
Lamborn,Yea,
Lance,Yea,
Landry,Not Voting,
Langevin,Not Voting,
Lankford,Yea,
Larsen (WA),Yea,
Larson (CT),Yea,
Latham,Yea,
LaTourette,Yea,
Latta,Yea,
Lee (CA),Yea,
Levin,Yea,
Lewis (CA),Yea,
Lewis (GA),Not Voting,
Lipinski,Yea,
LoBiondo,Yea,
Loebsack,Yea,
Lofgren, Zoe,Yea,
Long,Yea,
Lowey,Yea,
Lucas,Not Voting,
Luetkemeyer,Yea,
Luján,Yea,
Lummis,Yea,
Lungren, Daniel E.,Not Voting,
Lynch,Not Voting,
Mack,Yea,
Maloney,Not Voting,
Manzullo,Yea,
Marchant,Yea,
Marino,Yea,
Markey,Yea,
Matheson,Yea,
Matsui,Yea,
McCarthy (CA),Yea,
McCarthy (NY),Not Voting,
McCaul,Yea,
McClintock,Yea,
McCollum,Yea,
McCotter,Yea,
McDermott,Yea,
McGovern,Yea,
McHenry,Yea,
McIntyre,Yea,
McKeon,Yea,
McKinley,Yea,
McMorris Rodgers,Yea,
McNerney,Yea,
Meehan,Yea,
Meeks,Yea,
Mica,Yea,
Michaud,Yea,
Miller (FL),Yea,
Miller (MI),Yea,
Miller (NC),Yea,
Miller, Gary,Not Voting,
Miller, George,Yea,
Moore,Yea,
Moran,Yea,
Mulvaney,Not Voting,
Murphy (CT),Yea,
Murphy (PA),Yea,
Myrick,Yea,
Nadler,Yea,
Napolitano,Yea,
Neal,Not Voting,
Neugebauer,Yea,
Noem,Yea,
Nugent,Yea,
Nunes,Yea,
Nunnelee,Yea,
Olson,Yea,
Olver,Yea,
Owens,Yea,
Palazzo,Yea,
Pallone,Yea,
Pascrell,Yea,
Pastor (AZ),Yea,
Paul,Not Voting,
Paulsen,Yea,
Payne,Yea,
Pearce,Yea,
Pelosi,Yea,
Pence,Not Voting,
Perlmutter,Yea,
Peters,Yea,
Peterson,Yea,
Petri,Yea,
Pingree (ME),Not Voting,
Pitts,Yea,
Platts,Yea,
Poe (TX),Yea,
Polis,Yea,
Pompeo,Yea,
Posey,Yea,
Price (GA),Yea,
Price (NC),Yea,
Quayle,Yea,
Quigley,Yea,
Rahall,Yea,
Rangel,Yea,
Reed,Yea,
Rehberg,Yea,
Reichert,Yea,
Renacci,Yea,
Reyes,Not Voting,
Ribble,Yea,
Richardson,Yea,
Richmond,Not Voting,
Rigell,Yea,
Rivera,Yea,
Roby,Yea,
Roe (TN),Yea,
Rogers (AL),Yea,
Rogers (KY),Yea,
Rogers (MI),Yea,
Rohrabacher,Yea,
Rokita,Not Voting,
Rooney,Yea,
Ros-Lehtinen,Yea,
Roskam,Yea,
Ross (AR),Yea,
Ross (FL),Yea,
Rothman (NJ),Not Voting,
Roybal-Allard,Yea,
Royce,Yea,
Runyan,Yea,
Ruppersberger,Yea,
Rush,Not Voting,
Ryan (OH),Yea,
Ryan (WI),Yea,
Sánchez, Linda T.,Yea,
Sanchez, Loretta,Yea,
Sarbanes,Yea,
Scalise,Yea,
Schakowsky,Yea,
Schiff,Yea,
Schilling,Yea,
Schmidt,Yea,
Schock,Yea,
Schrader,Not Voting,
Schwartz,Yea,
Schweikert,Yea,
Scott (SC),Not Voting,
Scott (VA),Yea,
Scott, Austin,Yea,
Scott, David,Yea,
Sensenbrenner,Yea,
Serrano,Yea,
Sessions,Yea,
Sewell,Not Voting,
Sherman,Yea,
Shimkus,Not Voting,
Shuler,Yea,
Shuster,Yea,
Simpson,Yea,
Sires,Not Voting,
Slaughter,Yea,
Smith (NE),Yea,
Smith (NJ),Yea,
Smith (TX),Yea,
Smith (WA),Yea,
Southerland,Yea,
Speier,Yea,
Stark,Yea,
Stearns,Yea,
Stivers,Yea,
Stutzman,Yea,
Sullivan,Yea,
Sutton,Yea,
Terry,Yea,
Thompson (CA),Yea,
Thompson (MS),Yea,
Thompson (PA),Yea,
Thornberry,Yea,
Tiberi,Not Voting,
Tierney,Yea,
Tipton,Yea,
Tonko,Yea,
Towns,Yea,
Tsongas,Yea,
Turner,Yea,
Upton,Yea,
Van Hollen,Yea,
Velázquez,Yea,
Visclosky,Not Voting,
Walberg,Yea,
Walden,Yea,
Walsh (IL),Not Voting,
Walz (MN),Yea,
Wasserman Schultz,Yea,
Waters,Yea,
Watt,Yea,
Waxman,Yea,
Webster,Yea,
Welch,Yea,
West,Yea,
Westmoreland,Yea,
Whitfield,Yea,
Wilson (FL),Yea,
Wilson (SC),Yea,
Wittman,Yea,
Wolf,Yea,
Womack,Yea,
Woodall,Yea,
Woolsey,Yea,
Yarmuth,Yea,
Yoder,Yea,
Young (AK),Not Voting,
Young (FL),Not Voting,
Young (IN),Yea,
