Marchant,No,
Marino,No,
Markey,No,
Matheson,No,
Matsui,No,
McCarthy (CA),No,
McCarthy (NY),No,
McCaul,No,
McClintock,Aye,
McCollum,No,
McCotter,No,
McDermott,No,
McGovern,No,
McHenry,No,
McIntyre,No,
McKeon,No,
McKinley,No,
McMorris Rodgers,No,
McNerney,Aye,
Meehan,No,
Meeks,No,
Mica,No,
Michaud,No,
Miller (FL),No,
Miller (MI),No,
Miller (NC),No,
Miller, Gary,No,
Miller, George,No,
Moore,Aye,
Moran,No,
Mulvaney,No,
Murphy (CT),No,
Murphy (PA),No,
Myrick,No,
Nadler,No,
Napolitano,Not Voting,
Neal,No,
Neugebauer,No,
Noem,No,
Nugent,No,
Nunes,No,
Nunnelee,No,
Olson,No,
Olver,No,
Owens,No,
Palazzo,No,
Pallone,No,
Pascrell,No,
Pastor (AZ),No,
Paul,No,
Paulsen,No,
Payne,Aye,
Pearce,Aye,
Pelosi,No,
Pence,No,
Perlmutter,No,
Peters,No,
Peterson,No,
Petri,Aye,
Pingree (ME),Aye,
Pitts,No,
Platts,No,
Poe (TX),No,
Polis,Aye,
Pompeo,No,
Posey,Aye,
Price (GA),No,
Price (NC),No,
Quayle,No,
Quigley,Aye,
Rahall,No,
Rangel,Not Voting,
Reed,No,
Rehberg,Aye,
Reichert,No,
Renacci,No,
Reyes,No,
Ribble,Aye,
Richardson,No,
Richmond,No,
Rigell,No,
Rivera,No,
Roby,No,
Roe (TN),No,
Rogers (AL),No,
Rogers (KY),No,
Rogers (MI),No,
Rohrabacher,Aye,
Rokita,No,
Rooney,No,
Ros-Lehtinen,No,
Roskam,No,
Ross (AR),No,
Ross (FL),No,
Rothman (NJ),No,
Roybal-Allard,No,
Royce,Aye,
Runyan,No,
Ruppersberger,No,
Rush,Aye,
Ryan (OH),No,
Ryan (WI),Aye,
Sánchez, Linda T.,Aye,
Sanchez, Loretta,Aye,
Sarbanes,No,
Scalise,No,
Schakowsky,No,
Schiff,Aye,
Schilling,Aye,
Schmidt,No,
Schock,No,
Schrader,Aye,
Schwartz,No,
Schweikert,No,
Scott (SC),No,
Scott (VA),No,
Scott, Austin,No,
Scott, David,No,
Sensenbrenner,Aye,
Serrano,No,
Sessions,No,
Sewell,No,
Sherman,No,
Shimkus,No,
Shuler,No,
Shuster,No,
Simpson,No,
Sires,No,
Slaughter,No,
Smith (NE),No,
Smith (NJ),No,
Smith (TX),No,
Smith (WA),No,
Southerland,Aye,
Speier,No,
Stark,Aye,
Stearns,No,
Stivers,Not Voting,
Stutzman,No,
Sullivan,No,
Sutton,No,
Terry,Aye,
Thompson (CA),No,
Thompson (MS),No,
Thompson (PA),No,
Thornberry,No,
Tiberi,No,
Tierney,No,
Tipton,No,
Tonko,No,
Towns,Aye,
Tsongas,No,
Turner,Aye,
Upton,No,
Van Hollen,No,
Velázquez,No,
Visclosky,No,
Walberg,No,
Walden,No,
Walsh (IL),No,
Walz (MN),No,
Wasserman Schultz,No,
Waters,Aye,
Watt,No,
Waxman,No,
Webster,Aye,
Welch,No,
West,Aye,
Westmoreland,No,
Whitfield,No,
Wilson (FL),No,
Wilson (SC),No,
Wittman,No,
Wolf,No,
Womack,No,
Woodall,Aye,
Woolsey,Aye,
Wu,Aye,
Yarmuth,Aye,
Yoder,No,
Young (AK),No,
Young (FL),No,
Young (IN),No,
