Figures,Yea,
Fine,Yea,
Finstad,Not Voting,
Fischbach,Yea,
Fitzgerald,Yea,
Fitzpatrick,Yea,
Fleischmann,Yea,
Fletcher,Nay,
Flood,Yea,
Fong,Yea,
Foster,Yea,
Foushee,Yea,
Foxx,Yea,
Frankel, Lois,Nay,
Franklin, Scott,Yea,
Friedman,Yea,
Frost,Nay,
Fry,Yea,
Fulcher,Yea,
Garamendi,Yea,
Garbarino,Yea,
Garcia (CA),Nay,
García (IL),Nay,
Garcia (TX),Nay,
Gill (TX),Yea,
Gillen,Yea,
Gimenez,Yea,
Golden (ME),Yea,
Goldman (NY),Nay,
Goldman (TX),Yea,
Gomez,Nay,
Gonzales, Tony,Yea,
Gonzalez, V.,Yea,
Gooden,Yea,
Goodlander,Yea,
Gosar,Yea,
Gottheimer,Yea,
Graves,Yea,
Gray,Yea,
Green (TN),Yea,
Green, Al (TX),Nay,
Greene (GA),Yea,
Griffith,Yea,
Grothman,Yea,
Guest,Yea,
Guthrie,Yea,
Hageman,Yea,
Hamadeh (AZ),Yea,
Harder (CA),Yea,
Haridopolos,Yea,
Harrigan,Yea,
Harris (MD),Yea,
Harris (NC),Yea,
Harshbarger,Yea,
Hayes,Nay,
Hern (OK),Yea,
Higgins (LA),Yea,
Hill (AR),Yea,
Himes,Yea,
Hinson,Yea,
Horsford,Yea,
Houchin,Yea,
Houlahan,Yea,
Hoyer,Yea,
Hoyle (OR),Yea,
Hudson,Yea,
Huffman,Nay,
Huizenga,Yea,
Hunt,Yea,
Hurd (CO),Yea,
Issa,Yea,
Ivey,Yea,
Jack,Yea,
Jackson (IL),Yea,
Jackson (TX),Yea,
Jacobs,Nay,
James,Yea,
Jayapal,Nay,
Jeffries,Nay,
Johnson (GA),Nay,
Johnson (LA),Yea,
Johnson (SD),Yea,
Johnson (TX),Yea,
Jordan,Yea,
Joyce (OH),Yea,
Joyce (PA),Yea,
Kamlager-Dove,Nay,
Kaptur,Yea,
Kean,Yea,
Keating,Yea,
Kelly (IL),Nay,
Kelly (MS),Yea,
Kelly (PA),Yea,
Kennedy (NY),Yea,
Kennedy (UT),Yea,
Khanna,Nay,
Kiggans (VA),Yea,
Kiley (CA),Yea,
Kim,Yea,
Knott,Yea,
Krishnamoorthi,Nay,
Kustoff,Yea,
LaHood,Yea,
LaLota,Yea,
LaMalfa,Yea,
Landsman,Yea,
Langworthy,Yea,
Larsen (WA),Yea,
Larson (CT),Yea,
Latimer,Yea,
Latta,Yea,
Lawler,Yea,
Lee (FL),Not Voting,
Lee (NV),Yea,
Lee (PA),Nay,
Leger Fernandez,Nay,
Letlow,Yea,
Levin,Yea,
Liccardo,Nay,
Lieu,Nay,
Lofgren,Nay,
Loudermilk,Yea,
Lucas,Yea,
Luna,Yea,
Luttrell,Yea,
Lynch,Yea,
Mace,Yea,
Mackenzie,Yea,
Magaziner,Yea,
Malliotakis,Yea,
Maloy,Yea,
Mann,Yea,
Mannion,Yea,
Massie,Nay,
Mast,Yea,
Matsui,Nay,
McBath,Nay,
McBride,Yea,
McCaul,Yea,
McClain,Yea,
McClain Delaney,Yea,
McClellan,Nay,
McClintock,Yea,
McCollum,Nay,
McCormick,Yea,
McDonald Rivet,Yea,
McDowell,Yea,
McGarvey,Nay,
McGovern,Nay,
McGuire,Yea,
McIver,Nay,
Meeks,Nay,
Menendez,Nay,
Meng,Not Voting,
Messmer,Yea,
Meuser,Yea,
Mfume,Yea,
Miller (IL),Yea,
Miller (OH),Yea,
Miller (WV),Yea,
Miller-Meeks,Yea,
Mills,Yea,
Min,Yea,
Moolenaar,Yea,
Moore (AL),Yea,
Moore (NC),Yea,
Moore (UT),Yea,
Moore (WI),Nay,
Moore (WV),Yea,
Moran,Yea,
Morelle,Yea,
Morrison,Yea,
Moskowitz,Yea,
Moulton,Nay,
Mrvan,Yea,
Mullin,Nay,
Murphy,Yea,
Nadler,Nay,
Neal,Yea,
Neguse,Nay,
Nehls,Yea,
Newhouse,Yea,
Norcross,Not Voting,
Norman,Yea,
Nunn (IA),Yea,
Obernolte,Yea,
Ocasio-Cortez,Nay,
Ogles,Yea,
Olszewski,Yea,
Omar,Nay,
Onder,Yea,
Owens,Yea,
Pallone,Nay,
Palmer,Yea,
Panetta,Yea,
Pappas,Yea,
Patronis,Yea,
Pelosi,Yea,
Perez,Yea,
Perry,Yea,
Peters,Yea,
Pettersen,Nay,
Pfluger,Yea,
Pingree,Nay,
Pocan,Nay,
Pou,Yea,
Pressley,Nay,
Quigley,Yea,
Ramirez,Nay,
Randall,Not Voting,
Raskin,Nay,
Reschenthaler,Yea,
Riley (NY),Yea,
Rivas,Nay,
Rogers (AL),Yea,
Rogers (KY),Yea,
Rose,Yea,
Ross,Yea,
Rouzer,Yea,
Roy,Yea,
Ruiz,Yea,
Rulli,Yea,
Rutherford,Yea,
Ryan,Yea,
Salazar,Yea,
Salinas,Yea,
Sánchez,Nay,
Scalise,Yea,
Scanlon,Nay,
Schakowsky,Nay,
Schmidt,Yea,
Schneider,Yea,
Scholten,Yea,
Schrier,Yea,
Schweikert,Yea,
Scott (VA),Nay,
Scott, Austin,Yea,
Scott, David,Yea,
Self,Yea,
Sessions,Yea,
Sewell,Yea,
Sherman,Nay,
Sherrill,Yea,
Shreve,Yea,
Simon,Nay,
Simpson,Yea,
Smith (MO),Yea,
Smith (NE),Yea,
Smith (NJ),Yea,
Smith (WA),Nay,
Smucker,Yea,
Sorensen,Yea,
Soto,Nay,
Spartz,Yea,
Stansbury,Nay,
Stanton,Yea,
Stauber,Yea,
Stefanik,Yea,
Steil,Yea,
Steube,Yea,
Stevens,Yea,
Strickland,Yea,
Strong,Yea,
Stutzman,Yea,
Subramanyam,Yea,
Suozzi,Yea,
Swalwell,Yea,
Sykes,Yea,
Takano,Yea,
Taylor,Yea,
Tenney,Yea,
Thanedar,Nay,
Thompson (CA),Yea,
Thompson (MS),Nay,
Thompson (PA),Yea,
Tiffany,Yea,
Timmons,Yea,
Titus,Yea,
Tlaib,Nay,
Tokuda,Nay,
Tonko,Nay,
Torres (CA),Yea,
Torres (NY),Yea,
Trahan,Nay,
Tran,Yea,
Turner (OH),Yea,
Underwood,Nay,
Valadao,Yea,
Van Drew,Yea,
Van Duyne,Yea,
Van Orden,Yea,
Vargas,Nay,
Vasquez,Yea,
Veasey,Yea,
Velázquez,Nay,
Vindman,Yea,
Wagner,Yea,
Walberg,Yea,
Wasserman Schultz,Yea,
Waters,Nay,
Watson Coleman,Nay,
Weber (TX),Yea,
Webster (FL),Yea,
Westerman,Yea,
Whitesides,Yea,
Wied,Yea,
Williams (GA),Nay,
Williams (TX),Yea,
Wilson (FL),Yea,
Wilson (SC),Yea,
Wittman,Yea,
Womack,Yea,
Yakym,Yea,
Zinke,Yea,
