Gutierrez,Aye,
Hall,No,
Hanabusa,No,
Hanna,No,
Harper,No,
Harris,No,
Hartzler,No,
Hastings (FL),No,
Hastings (WA),No,
Hayworth,No,
Heck,No,
Heinrich,No,
Hensarling,Aye,
Herger,No,
Herrera Beutler,Aye,
Higgins,No,
Himes,No,
Hinchey,Not Voting,
Hinojosa,No,
Hirono,No,
Hochul,No,
Holden,No,
Holt,No,
Honda,No,
Hoyer,No,
Huelskamp,Aye,
Huizenga (MI),Aye,
Hultgren,Aye,
Hunter,No,
Hurt,Aye,
Inslee,No,
Israel,No,
Issa,No,
Jackson (IL),No,
Jackson Lee (TX),No,
Jenkins,No,
Johnson (GA),No,
Johnson (IL),Aye,
Johnson (OH),No,
Johnson, E. B.,Not Voting,
Johnson, Sam,No,
Jones,No,
Jordan,No,
Kaptur,No,
Keating,Not Voting,
Kelly,No,
Kildee,No,
Kind,No,
King (IA),No,
King (NY),No,
Kingston,No,
Kinzinger (IL),No,
Kissell,No,
Kline,No,
Kucinich,No,
Labrador,Aye,
Lamborn,No,
Lance,Aye,
Landry,No,
Langevin,No,
Lankford,No,
Larsen (WA),No,
Larson (CT),No,
Latham,No,
LaTourette,No,
Latta,No,
Lee (CA),Aye,
Levin,No,
Lewis (CA),No,
Lewis (GA),No,
Lipinski,No,
LoBiondo,No,
Loebsack,No,
Lofgren, Zoe,No,
Long,No,
Lowey,No,
Lucas,No,
Luetkemeyer,No,
Luján,No,
Lummis,Aye,
Lungren, Daniel E.,No,
Lynch,No,
Mack,Not Voting,
Maloney,No,
Manzullo,Aye,
Marchant,No,
Marino,No,
Markey,No,
Matheson,No,
Matsui,No,
McCarthy (CA),No,
McCarthy (NY),No,
McCaul,No,
McClintock,Aye,
McCollum,No,
McCotter,No,
McDermott,No,
McGovern,No,
McHenry,No,
McIntyre,Not Voting,
McKeon,No,
McKinley,No,
McMorris Rodgers,No,
McNerney,No,
Meehan,No,
Meeks,No,
Mica,No,
Michaud,No,
Miller (FL),Aye,
Miller (MI),Aye,
Miller (NC),No,
Miller, Gary,No,
Miller, George,No,
Moore,No,
Moran,No,
Mulvaney,Aye,
Murphy (CT),No,
Murphy (PA),Aye,
Myrick,Aye,
Nadler,No,
Napolitano,No,
Neal,No,
Neugebauer,No,
Noem,No,
Nugent,Aye,
Nunes,No,
Nunnelee,No,
Olson,No,
Olver,No,
Owens,No,
Palazzo,No,
Pallone,No,
Pascrell,No,
Pastor (AZ),No,
Paul,Aye,
Paulsen,Aye,
Payne,Aye,
Pearce,No,
Pelosi,No,
Pence,No,
Perlmutter,No,
Peters,No,
Peterson,No,
Petri,Aye,
Pingree (ME),No,
Pitts,Aye,
Platts,No,
Poe (TX),Aye,
Polis,Aye,
Pompeo,Aye,
Posey,No,
Price (GA),Aye,
Price (NC),No,
Quayle,No,
Quigley,No,
Rahall,No,
Rangel,No,
Reed,Aye,
Rehberg,No,
Reichert,No,
Renacci,Aye,
Reyes,No,
Ribble,No,
Richardson,No,
Richmond,No,
Rigell,No,
Rivera,No,
Roby,No,
Roe (TN),Not Voting,
Rogers (AL),No,
Rogers (KY),No,
Rogers (MI),No,
Rohrabacher,Aye,
Rokita,Aye,
Rooney,No,
Ros-Lehtinen,No,
Roskam,No,
Ross (AR),No,
Ross (FL),No,
Rothman (NJ),No,
Roybal-Allard,No,
Royce,Aye,
Runyan,No,
Ruppersberger,No,
Rush,No,
Ryan (OH),No,
Ryan (WI),Aye,
Sánchez, Linda T.,No,
Sanchez, Loretta,No,
Sarbanes,No,
Scalise,No,
Schakowsky,No,
Schiff,No,
Schilling,Aye,
Schmidt,No,
Schock,No,
Schrader,Aye,
Schwartz,Aye,
Schweikert,Aye,
Scott (SC),Aye,
Scott (VA),No,
Scott, Austin,No,
Scott, David,No,
Sensenbrenner,Aye,
Serrano,No,
Sessions,Aye,
Sewell,No,
Sherman,No,
Shimkus,No,
Shuler,No,
Shuster,No,
Simpson,No,
Sires,No,
Slaughter,No,
Smith (NE),No,
Smith (NJ),No,
Smith (TX),No,
Smith (WA),No,
Southerland,Aye,
Speier,No,
Stark,No,
Stearns,Aye,
Stivers,Aye,
Stutzman,Aye,
Sullivan,No,
Sutton,No,
Terry,Aye,
Thompson (CA),No,
Thompson (MS),No,
Thompson (PA),No,
Thornberry,No,
Tiberi,No,
Tierney,Aye,
Tipton,No,
Tonko,Aye,
Towns,Not Voting,
Tsongas,No,
Turner,No,
Upton,Aye,
Van Hollen,No,
Velázquez,No,
Visclosky,No,
Walberg,No,
Walden,No,
Walsh (IL),Aye,
Walz (MN),No,
Wasserman Schultz,No,
Waters,Aye,
Watt,Not Voting,
Waxman,No,
Webster,No,
Welch,No,
West,No,
Westmoreland,Aye,
Whitfield,No,
Wilson (FL),Not Voting,
Wilson (SC),No,
Wittman,No,
Wolf,No,
Womack,No,
Woodall,Aye,
Woolsey,No,
Wu,No,
Yarmuth,No,
Yoder,No,
Young (AK),Not Voting,
Young (FL),No,
Young (IN),No,
