Lummis,Aye,
Lungren, Daniel E.,No,
Lynch,No,
Mack,Aye,
Maloney,No,
Manzullo,Aye,
Marchant,Aye,
Marino,No,
Markey,No,
Matheson,No,
Matsui,No,
McCarthy (CA),No,
McCarthy (NY),No,
McCaul,No,
McClintock,Aye,
McCollum,No,
McCotter,Aye,
McDermott,No,
McGovern,No,
McHenry,Aye,
McIntyre,No,
McKeon,No,
McKinley,No,
McMorris Rodgers,Aye,
McNerney,No,
Meehan,No,
Meeks,No,
Mica,No,
Michaud,No,
Miller (FL),Aye,
Miller (MI),Aye,
Miller (NC),No,
Miller, Gary,No,
Miller, George,No,
Moore,No,
Moran,No,
Mulvaney,Aye,
Murphy (CT),No,
Murphy (PA),No,
Myrick,Aye,
Nadler,No,
Napolitano,No,
Neal,No,
Neugebauer,Aye,
Noem,No,
Nugent,Aye,
Nunes,No,
Nunnelee,No,
Olson,No,
Olver,No,
Owens,No,
Palazzo,No,
Pallone,No,
Pascrell,No,
Pastor (AZ),No,
Paul,Aye,
Paulsen,No,
Payne,No,
Pearce,No,
Pelosi,No,
Pence,Aye,
Perlmutter,No,
Peters,Aye,
Peterson,No,
Petri,Aye,
Pingree (ME),No,
Pitts,Aye,
Platts,No,
Poe (TX),Aye,
Polis,No,
Pompeo,Aye,
Posey,Aye,
Price (GA),Aye,
Price (NC),No,
Quayle,Aye,
Quigley,No,
Rahall,No,
Rangel,No,
Reed,Aye,
Rehberg,No,
Reichert,No,
Renacci,Aye,
Reyes,No,
Ribble,Aye,
Richardson,No,
Richmond,No,
Rigell,No,
Rivera,No,
Roby,No,
Roe (TN),No,
Rogers (AL),No,
Rogers (KY),No,
Rogers (MI),Aye,
Rohrabacher,Aye,
Rokita,Aye,
Rooney,No,
Ros-Lehtinen,No,
Roskam,Aye,
Ross (AR),No,
Ross (FL),Aye,
Rothman (NJ),No,
Roybal-Allard,No,
Royce,Aye,
Runyan,No,
Ruppersberger,No,
Rush,No,
Ryan (OH),No,
Ryan (WI),Aye,
Sánchez, Linda T.,No,
Sanchez, Loretta,No,
Sarbanes,No,
Scalise,Aye,
Schakowsky,No,
Schiff,No,
Schilling,Aye,
Schmidt,No,
Schock,No,
Schrader,No,
Schwartz,No,
Schweikert,Aye,
Scott (SC),Aye,
Scott (VA),No,
Scott, Austin,Aye,
Scott, David,No,
Sensenbrenner,Aye,
Serrano,No,
Sessions,Aye,
Sewell,No,
Sherman,No,
Shimkus,Aye,
Shuler,No,
Shuster,No,
Simpson,No,
Sires,No,
Slaughter,No,
Smith (NE),Aye,
Smith (NJ),No,
Smith (TX),No,
Smith (WA),No,
Southerland,Aye,
Speier,No,
Stark,No,
Stearns,Aye,
Stivers,No,
Stutzman,Aye,
Sullivan,Not Voting,
Sutton,No,
Terry,No,
Thompson (CA),No,
Thompson (MS),No,
Thompson (PA),No,
Thornberry,Aye,
Tiberi,Aye,
Tierney,No,
Tipton,Aye,
Tonko,No,
Towns,No,
Tsongas,No,
Turner,No,
Upton,Aye,
Van Hollen,No,
Velázquez,No,
Visclosky,No,
Walberg,Aye,
Walden,Aye,
Walsh (IL),Aye,
Walz (MN),No,
Wasserman Schultz,No,
Waters,No,
Watt,No,
Waxman,No,
Webster,Aye,
Weiner,No,
Welch,No,
West,Aye,
Westmoreland,Aye,
Whitfield,No,
Wilson (FL),No,
Wilson (SC),Aye,
Wittman,No,
Wolf,No,
Womack,No,
Woodall,Aye,
Woolsey,No,
Wu,No,
Yarmuth,No,
Yoder,Aye,
Young (AK),No,
Young (FL),No,
Young (IN),Aye,
