Lynch,No,
Mack,No,
Maloney,No,
Manzullo,Aye,
Marchant,No,
Marino,No,
Markey,Aye,
Matheson,No,
Matsui,Aye,
McCarthy (CA),No,
McCarthy (NY),No,
McCaul,No,
McClintock,Aye,
McCollum,No,
McCotter,No,
McDermott,No,
McGovern,No,
McHenry,No,
McIntyre,No,
McKeon,No,
McKinley,No,
McMorris Rodgers,No,
McNerney,Aye,
Meehan,No,
Meeks,No,
Mica,No,
Michaud,No,
Miller (FL),No,
Miller (MI),No,
Miller (NC),No,
Miller, Gary,No,
Miller, George,Aye,
Moore,Aye,
Moran,No,
Mulvaney,No,
Murphy (CT),No,
Murphy (PA),No,
Myrick,No,
Nadler,No,
Napolitano,Not Voting,
Neal,No,
Neugebauer,No,
Noem,No,
Nugent,No,
Nunes,No,
Nunnelee,No,
Olson,No,
Olver,No,
Owens,No,
Palazzo,No,
Pallone,No,
Pascrell,No,
Pastor (AZ),Aye,
Paul,Aye,
Paulsen,No,
Payne,Aye,
Pearce,No,
Pelosi,Aye,
Pence,No,
Perlmutter,No,
Peters,No,
Peterson,No,
Petri,Aye,
Pingree (ME),Aye,
Pitts,No,
Platts,No,
Poe (TX),No,
Polis,Aye,
Pompeo,No,
Posey,Aye,
Price (GA),No,
Price (NC),No,
Quayle,No,
Quigley,No,
Rahall,No,
Rangel,Not Voting,
Reed,No,
Rehberg,Aye,
Reichert,No,
Renacci,No,
Reyes,No,
Ribble,No,
Richardson,No,
Richmond,No,
Rigell,No,
Rivera,No,
Roby,No,
Roe (TN),No,
Rogers (AL),No,
Rogers (KY),No,
Rogers (MI),No,
Rohrabacher,Aye,
Rokita,No,
Rooney,No,
Ros-Lehtinen,No,
Roskam,No,
Ross (AR),No,
Ross (FL),No,
Rothman (NJ),No,
Roybal-Allard,Aye,
Royce,Aye,
Runyan,No,
Ruppersberger,No,
Rush,Aye,
Ryan (OH),Aye,
Ryan (WI),No,
Sánchez, Linda T.,Not Voting,
Sanchez, Loretta,Aye,
Sarbanes,No,
Scalise,No,
Schakowsky,No,
Schiff,Aye,
Schilling,Aye,
Schmidt,No,
Schock,Aye,
Schrader,No,
Schwartz,No,
Schweikert,No,
Scott (SC),No,
Scott (VA),No,
Scott, Austin,No,
Scott, David,No,
Sensenbrenner,Aye,
Serrano,No,
Sessions,No,
Sewell,Aye,
Sherman,Aye,
Shimkus,No,
Shuler,No,
Shuster,No,
Simpson,No,
Sires,No,
Slaughter,Aye,
Smith (NE),No,
Smith (NJ),No,
Smith (TX),No,
Smith (WA),No,
Southerland,Aye,
Speier,No,
Stark,No,
Stearns,No,
Stivers,Not Voting,
Stutzman,No,
Sullivan,No,
Sutton,Aye,
Terry,No,
Thompson (CA),Aye,
Thompson (MS),Aye,
Thompson (PA),No,
Thornberry,No,
Tiberi,No,
Tierney,Aye,
Tipton,No,
Tonko,No,
Towns,Aye,
Tsongas,No,
Turner,Aye,
Upton,No,
Van Hollen,No,
Velázquez,No,
Visclosky,Aye,
Walberg,No,
Walden,No,
Walsh (IL),No,
Walz (MN),No,
Wasserman Schultz,No,
Waters,Aye,
Watt,No,
Waxman,Aye,
Webster,No,
Welch,No,
West,Aye,
Westmoreland,No,
Whitfield,No,
Wilson (FL),No,
Wilson (SC),No,
Wittman,No,
Wolf,Aye,
Womack,No,
Woodall,No,
Woolsey,Aye,
Wu,No,
Yarmuth,Aye,
Yoder,No,
Young (AK),No,
Young (FL),No,
Young (IN),No,
