Goodlatte,Aye,
Gosar,Aye,
Gowdy,Aye,
Granger,Aye,
Graves (GA),Aye,
Graves (MO),Aye,
Green, Al,No,
Green, Gene,No,
Griffin (AR),Aye,
Griffith (VA),Aye,
Grijalva,No,
Grimm,No,
Guinta,Aye,
Guthrie,Aye,
Gutierrez,No,
Hall,Aye,
Hanabusa,No,
Hanna,Aye,
Harman,No,
Harper,Aye,
Harris,Aye,
Hartzler,Aye,
Hastings (FL),Aye,
Hastings (WA),Aye,
Hayworth,Aye,
Heck,Aye,
Heinrich,Aye,
Heller,Aye,
Hensarling,Aye,
Herger,Aye,
Herrera Beutler,Aye,
Higgins,No,
Himes,No,
Hinchey,No,
Hinojosa,No,
Hirono,No,
Holden,Aye,
Holt,No,
Honda,No,
Hoyer,No,
Huelskamp,Aye,
Huizenga (MI),Aye,
Hultgren,Aye,
Hunter,Aye,
Hurt,Aye,
Inslee,No,
Israel,Aye,
Issa,Aye,
Jackson (IL),No,
Jackson Lee (TX),No,
Jenkins,Aye,
Johnson (GA),No,
Johnson (IL),No,
Johnson (OH),Aye,
Johnson, E. B.,No,
Johnson, Sam,Aye,
Jones,Aye,
Jordan,Aye,
Kaptur,No,
Keating,No,
Kelly,Aye,
Kildee,No,
Kind,Aye,
King (IA),Aye,
King (NY),Aye,
Kingston,Aye,
Kinzinger (IL),Aye,
Kissell,Aye,
Kline,Aye,
Kucinich,No,
Labrador,Aye,
Lamborn,Aye,
Lance,Aye,
Landry,Aye,
Langevin,No,
Lankford,Aye,
Larsen (WA),No,
Larson (CT),No,
Latham,Aye,
LaTourette,Aye,
Latta,Aye,
Lee (CA),No,
Levin,No,
Lewis (CA),Aye,
Lewis (GA),No,
Lipinski,Aye,
LoBiondo,Aye,
Loebsack,No,
Lofgren, Zoe,No,
Long,Aye,
Lowey,Aye,
Lucas,Aye,
Luetkemeyer,Aye,
Luján,No,
Lummis,Aye,
Lungren, Daniel E.,Aye,
Lynch,No,
Mack,Aye,
Maloney,Aye,
Manzullo,Aye,
Marchant,Aye,
Marino,Aye,
Markey,No,
Matheson,Aye,
Matsui,No,
McCarthy (CA),Aye,
McCarthy (NY),Aye,
McCaul,No,
McClintock,Aye,
McCollum,Not Voting,
McCotter,Aye,
McDermott,No,
McGovern,No,
McHenry,Aye,
McIntyre,No,
McKeon,Aye,
McKinley,Aye,
McMorris Rodgers,Aye,
McNerney,No,
Meehan,Not Voting,
Meeks,Aye,
Mica,Aye,
Michaud,No,
Miller (FL),Aye,
Miller (MI),Aye,
Miller (NC),No,
Miller, Gary,Aye,
Miller, George,No,
Moore,No,
Moran,No,
Mulvaney,Aye,
Murphy (CT),No,
Murphy (PA),Aye,
Myrick,Aye,
Nadler,No,
Napolitano,No,
Neal,No,
Neugebauer,Aye,
Noem,Aye,
Nugent,Aye,
Nunes,Aye,
Nunnelee,Aye,
Olson,Aye,
Olver,No,
Owens,Aye,
Palazzo,Aye,
Pallone,No,
Pascrell,No,
Pastor (AZ),Aye,
Paul,Aye,
Paulsen,Aye,
Payne,Aye,
Pearce,Aye,
Pelosi,Aye,
Pence,Aye,
Perlmutter,Aye,
Peters,Aye,
Peterson,Aye,
Petri,Aye,
Pingree (ME),No,
Pitts,Aye,
Platts,Aye,
Poe (TX),Aye,
Polis,No,
Pompeo,Aye,
Posey,Aye,
Price (GA),Aye,
Price (NC),No,
Quayle,Not Voting,
Quigley,No,
Rahall,No,
Rangel,No,
Reed,Aye,
Rehberg,Aye,
Reichert,Aye,
Renacci,Aye,
Reyes,Aye,
Ribble,Aye,
Richardson,No,
Richmond,No,
Rigell,Aye,
Rivera,Aye,
Roby,Aye,
Roe (TN),Aye,
Rogers (AL),Aye,
Rogers (KY),Aye,
Rogers (MI),Aye,
Rohrabacher,No,
Rokita,Aye,
Rooney,Aye,
Ros-Lehtinen,Aye,
Roskam,Aye,
Ross (AR),Aye,
Ross (FL),Aye,
Rothman (NJ),Aye,
Roybal-Allard,No,
Royce,Aye,
Runyan,Aye,
Ruppersberger,No,
Rush,No,
Ryan (OH),Aye,
Ryan (WI),Aye,
Sánchez, Linda T.,No,
Sanchez, Loretta,Aye,
Sarbanes,No,
Scalise,Aye,
Schakowsky,No,
Schiff,No,
Schilling,Aye,
Schmidt,Aye,
Schock,Aye,
Schrader,No,
Schwartz,No,
Schweikert,Aye,
Scott (SC),Aye,
Scott (VA),Aye,
Scott, Austin,Aye,
Scott, David,Aye,
Sensenbrenner,Aye,
Serrano,Aye,
Sessions,Aye,
Sewell,No,
Sherman,No,
Shimkus,Aye,
Shuler,Aye,
Shuster,Aye,
Simpson,Aye,
Sires,Aye,
Slaughter,No,
Smith (NE),Aye,
Smith (NJ),Aye,
Smith (TX),Aye,
Smith (WA),No,
Southerland,Aye,
Speier,No,
Stark,No,
Stearns,Aye,
Stivers,Aye,
Stutzman,Aye,
Sullivan,Aye,
Sutton,No,
Terry,Aye,
Thompson (CA),No,
Thompson (MS),Aye,
Thompson (PA),Aye,
Thornberry,Aye,
Tiberi,Aye,
Tierney,No,
Tipton,Aye,
Tonko,Aye,
Towns,Aye,
Tsongas,No,
Turner,Aye,
Upton,Aye,
Van Hollen,No,
Velázquez,No,
Visclosky,Aye,
Walberg,Aye,
Walden,Aye,
Walsh (IL),Aye,
Walz (MN),Aye,
Wasserman Schultz,Aye,
Waters,No,
Watt,No,
Waxman,No,
Webster,Aye,
Weiner,No,
Welch,No,
West,Aye,
Westmoreland,Aye,
Whitfield,Aye,
Wilson (FL),Aye,
Wilson (SC),Aye,
Wittman,Aye,
Wolf,Aye,
Womack,Aye,
Woodall,Aye,
Woolsey,No,
Wu,No,
Yarmuth,Aye,
Yoder,Aye,
Young (AK),Aye,
Young (FL),Aye,
Young (IN),Aye,
