Frelinghuysen,Yea,
Fudge,Yea,
Gallegly,Yea,
Garamendi,Yea,
Gardner,Yea,
Garrett,Yea,
Gerlach,Yea,
Gibbs,Yea,
Gibson,Yea,
Giffords,Not Voting,
Gingrey (GA),Yea,
Gohmert,Not Voting,
Gonzalez,Yea,
Goodlatte,Yea,
Gosar,Yea,
Gowdy,Yea,
Granger,Yea,
Graves (GA),Nay,
Graves (MO),Yea,
Green, Al,Yea,
Green, Gene,Yea,
Griffin (AR),Yea,
Griffith (VA),Yea,
Grijalva,Yea,
Grimm,Yea,
Guinta,Yea,
Guthrie,Yea,
Gutierrez,Yea,
Hahn,Yea,
Hall,Yea,
Hanabusa,Yea,
Hanna,Yea,
Harper,Yea,
Harris,Yea,
Hartzler,Yea,
Hastings (FL),Yea,
Hastings (WA),Not Voting,
Hayworth,Yea,
Heck,Yea,
Heinrich,Yea,
Hensarling,Yea,
Herger,Yea,
Herrera Beutler,Yea,
Higgins,Yea,
Himes,Yea,
Hinchey,Yea,
Hinojosa,Yea,
Hirono,Yea,
Hochul,Yea,
Holden,Yea,
Holt,Yea,
Honda,Not Voting,
Hoyer,Yea,
Huelskamp,Yea,
Huizenga (MI),Yea,
Hultgren,Yea,
Hunter,Yea,
Hurt,Yea,
Inslee,Yea,
Israel,Yea,
Issa,Yea,
Jackson (IL),Yea,
Jackson Lee (TX),Yea,
Jenkins,Yea,
Johnson (GA),Yea,
Johnson (IL),Yea,
Johnson (OH),Yea,
Johnson, E. B.,Yea,
Johnson, Sam,Yea,
Jones,Yea,
Jordan,Yea,
Kaptur,Yea,
Keating,Yea,
Kelly,Yea,
Kildee,Yea,
Kind,Yea,
King (IA),Yea,
King (NY),Yea,
Kingston,Nay,
Kinzinger (IL),Yea,
Kissell,Yea,
Kline,Yea,
Kucinich,Yea,
Labrador,Nay,
Lamborn,Yea,
Lance,Yea,
Landry,Not Voting,
Langevin,Yea,
Lankford,Yea,
Larsen (WA),Not Voting,
Larson (CT),Yea,
Latham,Yea,
LaTourette,Yea,
Latta,Yea,
Lee (CA),Yea,
Levin,Yea,
Lewis (CA),Yea,
Lewis (GA),Not Voting,
Lipinski,Yea,
LoBiondo,Yea,
Loebsack,Yea,
Lofgren, Zoe,Yea,
Long,Yea,
Lowey,Yea,
Lucas,Yea,
Luetkemeyer,Yea,
Luján,Yea,
Lummis,Yea,
Lungren, Daniel E.,Yea,
Lynch,Yea,
Mack,Yea,
Maloney,Yea,
Manzullo,Yea,
Marchant,Nay,
Marino,Not Voting,
Markey,Yea,
Matheson,Yea,
Matsui,Yea,
McCarthy (CA),Yea,
McCarthy (NY),Yea,
McCaul,Yea,
McClintock,Nay,
McCollum,Yea,
McCotter,Yea,
McDermott,Yea,
McGovern,Yea,
McHenry,Not Voting,
McIntyre,Yea,
McKeon,Yea,
McKinley,Yea,
McMorris Rodgers,Yea,
McNerney,Yea,
Meehan,Yea,
Meeks,Yea,
Mica,Yea,
Michaud,Yea,
Miller (FL),Nay,
Miller (MI),Yea,
Miller (NC),Yea,
Miller, Gary,Yea,
Miller, George,Yea,
Moore,Yea,
Moran,Yea,
Mulvaney,Nay,
Murphy (CT),Yea,
Murphy (PA),Yea,
Myrick,Yea,
Nadler,Not Voting,
Napolitano,Yea,
Neal,Yea,
Neugebauer,Yea,
Noem,Yea,
Nugent,Yea,
Nunes,Yea,
Nunnelee,Yea,
Olson,Yea,
Olver,Yea,
Owens,Yea,
Palazzo,Nay,
Pallone,Yea,
Pascrell,Yea,
Pastor (AZ),Yea,
Paul,Nay,
Paulsen,Yea,
Payne,Yea,
Pearce,Yea,
Pelosi,Yea,
Pence,Not Voting,
Perlmutter,Yea,
Peters,Yea,
Peterson,Yea,
Petri,Yea,
Pingree (ME),Yea,
Pitts,Yea,
Platts,Yea,
Poe (TX),Yea,
Polis,Yea,
Pompeo,Yea,
Posey,Yea,
Price (GA),Nay,
Price (NC),Yea,
Quayle,Yea,
Quigley,Yea,
Rahall,Yea,
Rangel,Yea,
Reed,Yea,
Rehberg,Yea,
Reichert,Yea,
Renacci,Yea,
Reyes,Yea,
Ribble,Yea,
Richardson,Yea,
Richmond,Yea,
Rigell,Yea,
Rivera,Yea,
Roby,Yea,
Roe (TN),Yea,
Rogers (AL),Yea,
Rogers (KY),Yea,
Rogers (MI),Yea,
Rohrabacher,Yea,
Rokita,Yea,
Rooney,Nay,
Ros-Lehtinen,Yea,
Roskam,Yea,
Ross (AR),Yea,
Ross (FL),Yea,
Rothman (NJ),Yea,
Roybal-Allard,Yea,
Royce,Yea,
Runyan,Yea,
Ruppersberger,Yea,
Rush,Not Voting,
Ryan (OH),Yea,
Ryan (WI),Yea,
Sánchez, Linda T.,Yea,
Sanchez, Loretta,Yea,
Sarbanes,Yea,
Scalise,Yea,
Schakowsky,Yea,
Schiff,Yea,
Schilling,Yea,
Schmidt,Yea,
Schock,Yea,
Schrader,Yea,
Schwartz,Yea,
Schweikert,Yea,
Scott (SC),Yea,
Scott (VA),Yea,
Scott, Austin,Yea,
Scott, David,Yea,
Sensenbrenner,Yea,
Serrano,Yea,
Sessions,Yea,
Sewell,Yea,
Sherman,Yea,
Shimkus,Yea,
Shuler,Yea,
Shuster,Yea,
Simpson,Yea,
Sires,Yea,
Slaughter,Yea,
Smith (NE),Yea,
Smith (NJ),Yea,
Smith (TX),Yea,
Smith (WA),Yea,
Southerland,Nay,
Speier,Yea,
Stark,Yea,
Stearns,Yea,
Stivers,Yea,
Stutzman,Nay,
Sullivan,Yea,
Sutton,Yea,
Terry,Yea,
Thompson (CA),Yea,
Thompson (MS),Yea,
Thompson (PA),Yea,
Thornberry,Yea,
Tiberi,Yea,
Tierney,Yea,
Tipton,Yea,
Tonko,Yea,
Towns,Yea,
Tsongas,Yea,
Turner (NY),Yea,
Turner (OH),Yea,
Upton,Yea,
Van Hollen,Yea,
Velázquez,Yea,
Visclosky,Yea,
Walberg,Yea,
Walden,Yea,
Walsh (IL),Nay,
Walz (MN),Yea,
Wasserman Schultz,Yea,
Waters,Yea,
Watt,Yea,
Waxman,Not Voting,
Webster,Not Voting,
Welch,Yea,
West,Yea,
Westmoreland,Nay,
Whitfield,Yea,
Wilson (FL),Yea,
Wilson (SC),Yea,
Wittman,Yea,
Wolf,Yea,
Womack,Yea,
Woodall,Nay,
Woolsey,Yea,
Yarmuth,Yea,
Yoder,Yea,
Young (AK),Not Voting,
Young (FL),Yea,
Young (IN),Yea,
