Griffith (VA),Aye,
Grijalva,No,
Grimm,No,
Guinta,No,
Guthrie,No,
Gutierrez,No,
Hall,Aye,
Hanabusa,No,
Hanna,No,
Harper,No,
Harris,Aye,
Hartzler,Aye,
Hastings (FL),No,
Hastings (WA),No,
Hayworth,Aye,
Heck,No,
Heinrich,No,
Hensarling,Aye,
Herger,Aye,
Herrera Beutler,No,
Higgins,No,
Himes,No,
Hinchey,Not Voting,
Hinojosa,No,
Hirono,No,
Hochul,No,
Holden,No,
Holt,No,
Honda,No,
Hoyer,No,
Huelskamp,Aye,
Huizenga (MI),Aye,
Hultgren,Aye,
Hunter,Aye,
Hurt,Aye,
Inslee,No,
Israel,No,
Issa,No,
Jackson (IL),No,
Jackson Lee (TX),No,
Jenkins,Aye,
Johnson (GA),No,
Johnson (IL),Aye,
Johnson (OH),Aye,
Johnson, E. B.,No,
Johnson, Sam,Aye,
Jones,Aye,
Jordan,Aye,
Kaptur,No,
Keating,No,
Kelly,No,
Kildee,No,
Kind,No,
King (IA),No,
King (NY),No,
Kingston,Aye,
Kinzinger (IL),No,
Kissell,No,
Kline,Aye,
Kucinich,No,
Labrador,Aye,
Lamborn,Aye,
Lance,No,
Landry,No,
Langevin,No,
Lankford,No,
Larsen (WA),No,
Larson (CT),No,
Latham,No,
LaTourette,Not Voting,
Latta,Aye,
Lee (CA),No,
Levin,No,
Lewis (CA),No,
Lewis (GA),No,
Lipinski,No,
LoBiondo,No,
Loebsack,No,
Lofgren, Zoe,No,
Long,Aye,
Lowey,No,
Lucas,No,
Luetkemeyer,No,
Luján,No,
Lummis,No,
Lungren, Daniel E.,No,
Lynch,No,
Mack,Aye,
Maloney,No,
Manzullo,No,
Marchant,Not Voting,
Marino,Aye,
Markey,No,
Matheson,Aye,
Matsui,No,
McCarthy (CA),No,
McCarthy (NY),No,
McCaul,No,
McClintock,Aye,
McCollum,No,
McCotter,No,
McDermott,No,
McGovern,No,
McHenry,Aye,
McIntyre,No,
McKeon,No,
McKinley,No,
McMorris Rodgers,No,
McNerney,No,
Meehan,No,
Meeks,No,
Mica,Aye,
Michaud,No,
Miller (FL),Aye,
Miller (MI),No,
Miller (NC),No,
Miller, Gary,Aye,
Miller, George,No,
Moore,No,
Moran,No,
Mulvaney,Aye,
Murphy (CT),No,
Murphy (PA),Aye,
Myrick,No,
Nadler,No,
Napolitano,No,
Neal,No,
Neugebauer,Aye,
Noem,No,
Nugent,Aye,
Nunes,No,
Nunnelee,No,
Olson,No,
Olver,No,
Owens,No,
Palazzo,No,
Pallone,No,
Pascrell,No,
Pastor (AZ),No,
Paul,Aye,
Paulsen,Aye,
Payne,No,
Pearce,Aye,
Pelosi,No,
Pence,No,
Perlmutter,No,
Peters,No,
Peterson,No,
Petri,Aye,
Pingree (ME),No,
Pitts,Aye,
Platts,No,
Poe (TX),Aye,
Polis,No,
Pompeo,Aye,
Posey,No,
Price (GA),Aye,
Price (NC),No,
Quayle,Aye,
Quigley,No,
Rahall,No,
Rangel,No,
Reed,No,
Rehberg,No,
Reichert,No,
Renacci,No,
Reyes,No,
Ribble,No,
Richardson,No,
Richmond,No,
Rigell,Aye,
Rivera,No,
Roby,No,
Roe (TN),Aye,
Rogers (AL),No,
Rogers (KY),No,
Rogers (MI),No,
Rohrabacher,Aye,
Rokita,Aye,
Rooney,Aye,
Ros-Lehtinen,No,
Roskam,No,
Ross (AR),No,
Ross (FL),Aye,
Rothman (NJ),No,
Roybal-Allard,No,
Royce,Aye,
Runyan,No,
Ruppersberger,No,
Rush,No,
Ryan (OH),No,
Ryan (WI),Aye,
Sánchez, Linda T.,No,
Sanchez, Loretta,No,
Sarbanes,No,
Scalise,No,
Schakowsky,No,
Schiff,No,
Schilling,No,
Schmidt,Aye,
Schock,No,
Schrader,No,
Schwartz,No,
Schweikert,Aye,
Scott (SC),Aye,
Scott (VA),No,
Scott, Austin,Aye,
Scott, David,No,
Sensenbrenner,Aye,
Serrano,No,
Sessions,Aye,
Sewell,No,
Sherman,No,
Shimkus,No,
Shuler,No,
Shuster,No,
Simpson,No,
Sires,No,
Slaughter,No,
Smith (NE),Aye,
Smith (NJ),No,
Smith (TX),No,
Smith (WA),No,
Southerland,Aye,
Speier,Not Voting,
Stark,No,
Stearns,Aye,
Stivers,No,
Stutzman,Aye,
Sullivan,No,
Sutton,No,
Terry,No,
Thompson (CA),No,
Thompson (MS),No,
Thompson (PA),No,
Thornberry,Aye,
Tiberi,No,
Tierney,No,
Tipton,Aye,
Tonko,No,
Towns,No,
Tsongas,No,
Turner,No,
Upton,No,
Van Hollen,No,
Velázquez,No,
Visclosky,No,
Walberg,Aye,
Walden,No,
Walsh (IL),Aye,
Walz (MN),No,
Wasserman Schultz,No,
Waters,No,
Watt,No,
Waxman,No,
Webster,Aye,
Welch,No,
West,Aye,
Westmoreland,Aye,
Whitfield,Aye,
Wilson (FL),No,
Wilson (SC),Aye,
Wittman,No,
Wolf,No,
Womack,No,
Woodall,Aye,
Woolsey,No,
Wu,No,
Yarmuth,No,
Yoder,No,
Young (AK),No,
Young (FL),No,
Young (IN),Aye,
