Green, Al,No,
Green, Gene,No,
Griffin (AR),Aye,
Griffith (VA),Aye,
Grijalva,No,
Grimm,Not Voting,
Guinta,Aye,
Guthrie,Aye,
Gutierrez,No,
Hall,Not Voting,
Hanabusa,No,
Hanna,Aye,
Harper,Aye,
Harris,Aye,
Hartzler,Aye,
Hastings (FL),No,
Hastings (WA),Not Voting,
Hayworth,Aye,
Heck,Aye,
Heinrich,No,
Hensarling,Aye,
Herger,Aye,
Herrera Beutler,Aye,
Higgins,No,
Himes,No,
Hinchey,No,
Hinojosa,No,
Hirono,No,
Holden,No,
Holt,No,
Honda,No,
Hoyer,No,
Huelskamp,Aye,
Huizenga (MI),Aye,
Hultgren,Aye,
Hunter,Aye,
Hurt,Aye,
Inslee,No,
Israel,No,
Issa,Aye,
Jackson (IL),Not Voting,
Jackson Lee (TX),No,
Jenkins,Aye,
Johnson (GA),No,
Johnson (IL),No,
Johnson (OH),Aye,
Johnson, E. B.,No,
Johnson, Sam,Aye,
Jones,Aye,
Jordan,Aye,
Kaptur,No,
Keating,No,
Kelly,Aye,
Kildee,No,
Kind,No,
King (IA),Aye,
King (NY),Aye,
Kingston,Aye,
Kinzinger (IL),Aye,
Kissell,No,
Kline,Aye,
Kucinich,No,
Labrador,Aye,
Lamborn,Aye,
Lance,Aye,
Landry,Aye,
Langevin,No,
Lankford,Aye,
Larsen (WA),No,
Larson (CT),No,
Latham,Aye,
LaTourette,No,
Latta,Aye,
Lee (CA),No,
Levin,No,
Lewis (CA),Aye,
Lewis (GA),No,
Lipinski,No,
LoBiondo,No,
Loebsack,No,
Lofgren, Zoe,No,
Long,Not Voting,
Lowey,No,
Lucas,Aye,
Luetkemeyer,Aye,
Luján,No,
Lummis,Aye,
Lungren, Daniel E.,Aye,
Lynch,No,
Mack,Aye,
Maloney,Not Voting,
Manzullo,Aye,
Marchant,Aye,
Marino,Aye,
Markey,No,
Matheson,No,
Matsui,No,
McCarthy (CA),Aye,
McCarthy (NY),Not Voting,
McCaul,Aye,
McClintock,Aye,
McCollum,No,
McCotter,Aye,
McDermott,No,
McGovern,No,
McHenry,Aye,
McIntyre,No,
McKeon,Aye,
McKinley,Aye,
McMorris Rodgers,Aye,
McNerney,No,
Meehan,Aye,
Meeks,No,
Mica,Aye,
Michaud,No,
Miller (FL),No,
Miller (MI),Aye,
Miller (NC),Not Voting,
Miller, Gary,Aye,
Miller, George,No,
Moore,No,
Moran,No,
Mulvaney,Aye,
Murphy (CT),No,
Murphy (PA),Aye,
Myrick,Aye,
Nadler,No,
Napolitano,No,
Neal,No,
Neugebauer,Aye,
Noem,Aye,
Nugent,Aye,
Nunes,Aye,
Nunnelee,Aye,
Olson,Aye,
Olver,No,
Owens,No,
Palazzo,Aye,
Pallone,No,
Pascrell,No,
Pastor (AZ),No,
Paul,Aye,
Paulsen,No,
Payne,No,
Pearce,No,
Pelosi,No,
Pence,Aye,
Perlmutter,No,
Peters,No,
Peterson,No,
Petri,Aye,
Pingree (ME),No,
Pitts,Aye,
Platts,No,
Poe (TX),No,
Polis,No,
Pompeo,Aye,
Posey,Aye,
Price (GA),Aye,
Price (NC),No,
Quayle,Aye,
Quigley,No,
Rahall,No,
Rangel,No,
Reed,Aye,
Rehberg,Aye,
Reichert,No,
Renacci,Aye,
Reyes,No,
Ribble,Aye,
Richardson,Aye,
Richmond,Aye,
Rigell,Aye,
Rivera,Aye,
Roby,Aye,
Roe (TN),Aye,
Rogers (AL),Aye,
Rogers (KY),Aye,
Rogers (MI),Aye,
Rohrabacher,Aye,
Rokita,Aye,
Rooney,Aye,
Ros-Lehtinen,Aye,
Roskam,Aye,
Ross (AR),No,
Ross (FL),Aye,
Rothman (NJ),No,
Roybal-Allard,No,
Royce,Aye,
Runyan,Aye,
Ruppersberger,Aye,
Rush,No,
Ryan (OH),No,
Ryan (WI),Aye,
Sánchez, Linda T.,No,
Sanchez, Loretta,No,
Sarbanes,No,
Scalise,Aye,
Schakowsky,Not Voting,
Schiff,No,
Schilling,Aye,
Schmidt,No,
Schock,No,
Schrader,Not Voting,
Schwartz,No,
Schweikert,Aye,
Scott (SC),Aye,
Scott (VA),No,
Scott, Austin,Aye,
Scott, David,No,
Sensenbrenner,No,
Serrano,No,
Sessions,Aye,
Sewell,No,
Sherman,No,
Shimkus,No,
Shuler,No,
Shuster,Aye,
Simpson,No,
Sires,No,
Slaughter,No,
Smith (NE),Aye,
Smith (NJ),Aye,
Smith (TX),Aye,
Smith (WA),No,
Southerland,Aye,
Speier,No,
Stark,No,
Stearns,No,
Stivers,Aye,
Stutzman,No,
Sullivan,No,
Sutton,No,
Terry,No,
Thompson (CA),No,
Thompson (MS),No,
Thompson (PA),Aye,
Thornberry,Aye,
Tiberi,No,
Tierney,No,
Tipton,Aye,
Tonko,No,
Towns,No,
Tsongas,No,
Turner,Aye,
Upton,Aye,
Van Hollen,No,
Velázquez,No,
Visclosky,No,
Walberg,Aye,
Walden,Aye,
Walsh (IL),Aye,
Walz (MN),No,
Wasserman Schultz,No,
Waters,No,
Watt,No,
Waxman,No,
Webster,No,
Weiner,No,
Welch,No,
West,Aye,
Westmoreland,Aye,
Whitfield,No,
Wilson (FL),No,
Wilson (SC),Aye,
Wittman,Aye,
Wolf,Aye,
Womack,Aye,
Woodall,Aye,
Woolsey,No,
Wu,No,
Yarmuth,No,
Yoder,Aye,
Young (AK),Aye,
Young (FL),Aye,
Young (IN),Aye,
