Luján,No,
Lummis,Aye,
Lungren, Daniel E.,No,
Lynch,No,
Mack,Aye,
Maloney,Aye,
Manzullo,No,
Marchant,No,
Marino,No,
Markey,Aye,
Matheson,Aye,
Matsui,Aye,
McCarthy (CA),No,
McCarthy (NY),No,
McCaul,No,
McClintock,Aye,
McCollum,No,
McCotter,No,
McDermott,No,
McGovern,Aye,
McHenry,No,
McIntyre,No,
McKeon,No,
McKinley,No,
McMorris Rodgers,No,
McNerney,No,
Meehan,No,
Meeks,No,
Mica,Aye,
Michaud,Aye,
Miller (FL),No,
Miller (MI),No,
Miller (NC),Aye,
Miller, Gary,No,
Miller, George,Aye,
Moore,Aye,
Moran,No,
Mulvaney,Aye,
Murphy (CT),Aye,
Murphy (PA),No,
Myrick,No,
Nadler,No,
Napolitano,Aye,
Neal,No,
Neugebauer,No,
Noem,No,
Nugent,No,
Nunes,No,
Nunnelee,Aye,
Olson,No,
Olver,Aye,
Owens,No,
Palazzo,No,
Pallone,No,
Pascrell,No,
Pastor (AZ),No,
Paul,Aye,
Paulsen,No,
Payne,Not Voting,
Pearce,No,
Pelosi,No,
Pence,No,
Perlmutter,Aye,
Peters,Aye,
Peterson,Not Voting,
Petri,Aye,
Pingree (ME),No,
Pitts,No,
Platts,No,
Poe (TX),Aye,
Polis,Aye,
Pompeo,No,
Posey,No,
Price (GA),No,
Price (NC),Aye,
Quayle,No,
Quigley,Aye,
Rahall,No,
Rangel,No,
Reed,Aye,
Rehberg,No,
Reichert,No,
Renacci,No,
Reyes,Not Voting,
Ribble,No,
Richardson,No,
Richmond,No,
Rigell,No,
Rivera,No,
Roby,No,
Roe (TN),No,
Rogers (AL),No,
Rogers (KY),No,
Rogers (MI),Not Voting,
Rohrabacher,No,
Rokita,No,
Rooney,No,
Ros-Lehtinen,No,
Roskam,No,
Ross (AR),No,
Ross (FL),No,
Rothman (NJ),No,
Roybal-Allard,No,
Royce,Aye,
Runyan,No,
Ruppersberger,No,
Rush,No,
Ryan (OH),No,
Ryan (WI),No,
Sánchez, Linda T.,No,
Sanchez, Loretta,Aye,
Sarbanes,No,
Scalise,No,
Schakowsky,Aye,
Schiff,No,
Schilling,No,
Schmidt,No,
Schock,No,
Schrader,Aye,
Schwartz,No,
Schweikert,Aye,
Scott (SC),Aye,
Scott (VA),No,
Scott, Austin,No,
Scott, David,No,
Sensenbrenner,Aye,
Serrano,Aye,
Sessions,No,
Sewell,No,
Sherman,Aye,
Shimkus,No,
Shuler,No,
Shuster,No,
Simpson,No,
Sires,No,
Slaughter,No,
Smith (NE),Aye,
Smith (NJ),No,
Smith (TX),No,
Smith (WA),No,
Southerland,Aye,
Speier,Aye,
Stark,Aye,
Stearns,Aye,
Stivers,No,
Stutzman,Aye,
Sullivan,Aye,
Sutton,No,
Terry,No,
Thompson (CA),Aye,
Thompson (MS),No,
Thompson (PA),Aye,
Thornberry,No,
Tiberi,No,
Tierney,Aye,
Tipton,No,
Tonko,Aye,
Towns,No,
Tsongas,Aye,
Turner,No,
Upton,Aye,
Van Hollen,No,
Velázquez,Aye,
Visclosky,No,
Walberg,Aye,
Walden,No,
Walsh (IL),Aye,
Walz (MN),No,
Wasserman Schultz,Not Voting,
Waters,No,
Watt,No,
Waxman,No,
Webster,No,
Welch,Aye,
West,No,
Westmoreland,No,
Whitfield,No,
Wilson (FL),No,
Wilson (SC),No,
Wittman,Not Voting,
Wolf,No,
Womack,No,
Woodall,No,
Woolsey,Aye,
Wu,No,
Yarmuth,No,
Yoder,Aye,
Young (AK),No,
Young (FL),No,
Young (IN),No,
