Guinta,No,
Guthrie,No,
Gutierrez,No,
Hall,No,
Hanabusa,No,
Hanna,No,
Harper,No,
Harris,Aye,
Hartzler,No,
Hastings (FL),No,
Hastings (WA),No,
Hayworth,No,
Heck,No,
Heinrich,Aye,
Hensarling,Aye,
Herger,No,
Herrera Beutler,Aye,
Higgins,No,
Himes,Aye,
Hinchey,No,
Hinojosa,No,
Hirono,No,
Hochul,No,
Holden,No,
Holt,No,
Honda,No,
Hoyer,No,
Huelskamp,Aye,
Huizenga (MI),Aye,
Hultgren,Aye,
Hunter,Aye,
Hurt,Aye,
Inslee,Aye,
Israel,No,
Issa,Aye,
Jackson (IL),No,
Jackson Lee (TX),No,
Jenkins,No,
Johnson (GA),No,
Johnson (IL),No,
Johnson (OH),Aye,
Johnson, E. B.,No,
Johnson, Sam,Aye,
Jones,Aye,
Jordan,Aye,
Kaptur,No,
Keating,No,
Kelly,No,
Kildee,No,
Kind,No,
King (IA),No,
King (NY),Aye,
Kingston,No,
Kinzinger (IL),No,
Kissell,No,
Kline,Aye,
Kucinich,No,
Labrador,Aye,
Lamborn,Aye,
Lance,No,
Landry,No,
Langevin,No,
Lankford,No,
Larsen (WA),Aye,
Larson (CT),No,
Latham,No,
LaTourette,No,
Latta,No,
Lee (CA),No,
Levin,No,
Lewis (CA),No,
Lewis (GA),No,
Lipinski,No,
LoBiondo,No,
Loebsack,No,
Lofgren, Zoe,No,
Long,Aye,
Lowey,No,
Lucas,No,
Luetkemeyer,No,
Luján,No,
Lummis,Aye,
Lungren, Daniel E.,No,
Lynch,No,
Mack,Aye,
Maloney,Aye,
Manzullo,Aye,
Marchant,Aye,
Marino,No,
Markey,No,
Matheson,Aye,
Matsui,No,
McCarthy (CA),Aye,
McCarthy (NY),No,
McCaul,No,
McClintock,Aye,
McCollum,No,
McCotter,Aye,
McDermott,No,
McGovern,No,
McHenry,Aye,
McIntyre,No,
McKeon,Aye,
McKinley,No,
McMorris Rodgers,No,
McNerney,No,
Meehan,No,
Meeks,No,
Mica,Aye,
Michaud,No,
Miller (FL),Aye,
Miller (MI),No,
Miller (NC),No,
Miller, Gary,Aye,
Miller, George,No,
Moore,No,
Moran,No,
Mulvaney,Aye,
Murphy (CT),No,
Murphy (PA),Aye,
Myrick,No,
Nadler,No,
Napolitano,No,
Neal,No,
Neugebauer,No,
Noem,No,
Nugent,Aye,
Nunes,Aye,
Nunnelee,No,
Olson,No,
Olver,No,
Owens,No,
Palazzo,No,
Pallone,No,
Pascrell,No,
Pastor (AZ),No,
Paul,Aye,
Paulsen,Aye,
Payne,No,
Pearce,No,
Pelosi,No,
Pence,Aye,
Perlmutter,No,
Peters,Aye,
Peterson,No,
Petri,Aye,
Pingree (ME),No,
Pitts,Aye,
Platts,No,
Poe (TX),No,
Polis,No,
Pompeo,Aye,
Posey,No,
Price (GA),Aye,
Price (NC),No,
Quayle,Aye,
Quigley,No,
Rahall,No,
Rangel,Not Voting,
Reed,No,
Rehberg,No,
Reichert,No,
Renacci,No,
Reyes,No,
Ribble,No,
Richardson,No,
Richmond,No,
Rigell,Aye,
Rivera,No,
Roby,No,
Roe (TN),No,
Rogers (AL),No,
Rogers (KY),No,
Rogers (MI),No,
Rohrabacher,Aye,
Rokita,Not Voting,
Rooney,No,
Ros-Lehtinen,No,
Roskam,No,
Ross (AR),No,
Ross (FL),No,
Rothman (NJ),No,
Roybal-Allard,No,
Royce,Aye,
Runyan,No,
Ruppersberger,No,
Rush,No,
Ryan (OH),No,
Ryan (WI),Aye,
Sánchez, Linda T.,No,
Sanchez, Loretta,No,
Sarbanes,No,
Scalise,Aye,
Schakowsky,No,
Schiff,No,
Schilling,Aye,
Schmidt,No,
Schock,No,
Schrader,No,
Schwartz,No,
Schweikert,Aye,
Scott (SC),Aye,
Scott (VA),No,
Scott, Austin,Aye,
Scott, David,No,
Sensenbrenner,Aye,
Serrano,No,
Sessions,Aye,
Sewell,No,
Sherman,No,
Shimkus,No,
Shuler,No,
Shuster,No,
Simpson,No,
Sires,No,
Slaughter,Not Voting,
Smith (NE),No,
Smith (NJ),No,
Smith (TX),No,
Smith (WA),No,
Southerland,No,
Speier,No,
Stark,No,
Stearns,Aye,
Stivers,Not Voting,
Stutzman,Aye,
Sullivan,No,
Sutton,No,
Terry,Aye,
Thompson (CA),No,
Thompson (MS),No,
Thompson (PA),No,
Thornberry,No,
Tiberi,No,
Tierney,No,
Tipton,No,
Tonko,No,
Towns,No,
Tsongas,No,
Turner,No,
Upton,Aye,
Van Hollen,No,
Velázquez,No,
Visclosky,No,
Walberg,Aye,
Walden,No,
Walsh (IL),Aye,
Walz (MN),No,
Wasserman Schultz,No,
Waters,No,
Watt,No,
Waxman,No,
Webster,No,
Weiner,Not Voting,
Welch,No,
West,Aye,
Westmoreland,Aye,
Whitfield,No,
Wilson (FL),No,
Wilson (SC),Aye,
Wittman,No,
Wolf,No,
Womack,No,
Woodall,Aye,
Woolsey,No,
Wu,No,
Yarmuth,No,
Yoder,Aye,
Young (AK),No,
Young (FL),No,
Young (IN),Aye,
