Graves (MO),Aye,
Green, Al,No,
Green, Gene,No,
Griffin (AR),Aye,
Griffith (VA),Aye,
Grijalva,No,
Grimm,Aye,
Guinta,Aye,
Guthrie,Aye,
Gutierrez,No,
Hall,No,
Hanabusa,No,
Hanna,Aye,
Harman,Not Voting,
Harper,Aye,
Harris,Aye,
Hartzler,Aye,
Hastings (FL),No,
Hastings (WA),Aye,
Hayworth,Aye,
Heck,Aye,
Heinrich,Aye,
Heller,Aye,
Hensarling,Aye,
Herger,Aye,
Herrera Beutler,Aye,
Higgins,No,
Himes,Aye,
Hinchey,No,
Hinojosa,Not Voting,
Hirono,No,
Holden,Aye,
Holt,No,
Honda,No,
Hoyer,No,
Huelskamp,Aye,
Huizenga (MI),Aye,
Hultgren,Aye,
Hunter,Aye,
Hurt,Aye,
Inslee,Aye,
Israel,Aye,
Issa,Aye,
Jackson (IL),No,
Jackson Lee (TX),No,
Jenkins,Aye,
Johnson (GA),No,
Johnson (IL),Aye,
Johnson (OH),Aye,
Johnson, E. B.,No,
Johnson, Sam,Aye,
Jones,Aye,
Jordan,Aye,
Kaptur,No,
Keating,Aye,
Kelly,Aye,
Kildee,No,
Kind,No,
King (IA),Aye,
King (NY),No,
Kingston,Aye,
Kinzinger (IL),No,
Kissell,Aye,
Kline,No,
Kucinich,No,
Labrador,Aye,
Lamborn,Aye,
Lance,Aye,
Landry,Aye,
Langevin,No,
Lankford,Aye,
Larsen (WA),Aye,
Larson (CT),No,
Latham,Aye,
LaTourette,No,
Latta,Aye,
Lee (CA),Aye,
Levin,No,
Lewis (CA),No,
Lewis (GA),No,
Lipinski,No,
LoBiondo,Aye,
Loebsack,Aye,
Lofgren, Zoe,No,
Long,Aye,
Lowey,No,
Lucas,Aye,
Luetkemeyer,Aye,
Luján,No,
Lummis,No,
Lungren, Daniel E.,Aye,
Lynch,No,
Mack,Aye,
Maloney,No,
Manzullo,Aye,
Marchant,No,
Marino,Aye,
Markey,No,
Matheson,Aye,
Matsui,No,
McCarthy (CA),Aye,
McCarthy (NY),No,
McCaul,Aye,
McClintock,Aye,
McCollum,Not Voting,
McCotter,Aye,
McDermott,No,
McGovern,No,
McHenry,Aye,
McIntyre,Aye,
McKeon,Aye,
McKinley,Aye,
McMorris Rodgers,Aye,
McNerney,No,
Meehan,Aye,
Meeks,No,
Mica,Aye,
Michaud,No,
Miller (FL),Aye,
Miller (MI),Aye,
Miller (NC),No,
Miller, Gary,No,
Miller, George,No,
Moore,Aye,
Moran,No,
Mulvaney,Aye,
Murphy (CT),Aye,
Murphy (PA),Aye,
Myrick,Aye,
Nadler,No,
Napolitano,No,
Neal,No,
Neugebauer,Aye,
Noem,Aye,
Nugent,Aye,
Nunes,Aye,
Nunnelee,Aye,
Olson,Aye,
Olver,No,
Owens,No,
Palazzo,Aye,
Pallone,Aye,
Pascrell,No,
Pastor (AZ),No,
Paul,Not Voting,
Paulsen,Aye,
Payne,Aye,
Pearce,Aye,
Pelosi,No,
Pence,Aye,
Perlmutter,Aye,
Peters,Not Voting,
Peterson,No,
Petri,Aye,
Pingree (ME),Aye,
Pitts,Aye,
Platts,No,
Poe (TX),No,
Polis,Aye,
Pompeo,Aye,
Posey,Aye,
Price (GA),Aye,
Price (NC),No,
Quayle,Not Voting,
Quigley,No,
Rahall,No,
Rangel,No,
Reed,Aye,
Rehberg,Aye,
Reichert,Aye,
Renacci,Aye,
Reyes,No,
Ribble,Aye,
Richardson,Aye,
Richmond,No,
Rigell,Aye,
Rivera,No,
Roby,Aye,
Roe (TN),Aye,
Rogers (AL),Aye,
Rogers (KY),No,
Rogers (MI),Aye,
Rohrabacher,Aye,
Rokita,Aye,
Rooney,Aye,
Ros-Lehtinen,No,
Roskam,Aye,
Ross (AR),No,
Ross (FL),Aye,
Rothman (NJ),No,
Roybal-Allard,Aye,
Royce,Aye,
Runyan,Aye,
Ruppersberger,No,
Rush,No,
Ryan (OH),Aye,
Ryan (WI),Aye,
Sánchez, Linda T.,No,
Sanchez, Loretta,No,
Sarbanes,No,
Scalise,Aye,
Schakowsky,No,
Schiff,No,
Schilling,Aye,
Schmidt,Aye,
Schock,No,
Schrader,No,
Schwartz,No,
Schweikert,Aye,
Scott (SC),Aye,
Scott (VA),No,
Scott, Austin,Aye,
Scott, David,No,
Sensenbrenner,Aye,
Serrano,No,
Sessions,Aye,
Sewell,No,
Sherman,No,
Shimkus,Aye,
Shuler,No,
Shuster,Aye,
Simpson,Aye,
Sires,No,
Slaughter,No,
Smith (NE),Aye,
Smith (NJ),Aye,
Smith (TX),Aye,
Smith (WA),No,
Southerland,Aye,
Speier,Aye,
Stark,No,
Stearns,Aye,
Stivers,Aye,
Stutzman,No,
Sullivan,Not Voting,
Sutton,Aye,
Terry,No,
Thompson (CA),No,
Thompson (MS),No,
Thompson (PA),Aye,
Thornberry,No,
Tiberi,Aye,
Tierney,No,
Tipton,Aye,
Tonko,Aye,
Towns,No,
Tsongas,No,
Turner,Aye,
Upton,Aye,
Van Hollen,Aye,
Velázquez,No,
Visclosky,No,
Walberg,Aye,
Walden,Aye,
Walsh (IL),Aye,
Walz (MN),No,
Wasserman Schultz,No,
Waters,No,
Watt,No,
Waxman,No,
Webster,Aye,
Weiner,No,
Welch,Aye,
West,Aye,
Westmoreland,Aye,
Whitfield,No,
Wilson (FL),No,
Wilson (SC),Aye,
Wittman,Aye,
Wolf,Aye,
Womack,No,
Woodall,Aye,
Woolsey,Aye,
Wu,Aye,
Yarmuth,No,
Yoder,Aye,
Young (AK),Aye,
Young (FL),No,
Young (IN),Aye,
